EMOB,Sample,Latitude,Longitude,Date,Time,Time.out,Site,Location,Status,Depth,Observer,Successful.count,Successful.length,Video.notes,Raw.hdd.number,Con.hdd.number,Forwards.habitat.image.saved,Forwards.habitat.image.annotated,Downwards.habitat.image.saved,Downwards.habitat.image.annotated,Maxn.analyst,Maxn.complete.yyyymmdd,Maxn.checker,Length.analyst,Length.complete.date.yyyymmdd,Notes
20210826-1-FLASH,PCPREF10,-22.6745,113.5666,20210826,08:49,08:54,,Pt Cloates,,79,Molly Gerrans,Yes,Yes,Synced cameras with light at start - too rough,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230510,Hannah Williams,Hannah Williams,20230601,tips over
20210826-1-FLASH,PCPREF15,-22.6751,113.561,20210826,09:07,09:12,,Pt Cloates,,89,Molly Gerrans,Yes,Yes,"checked cameras, one light off swapped battery",RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230601,
20210826-1-FLASH,PCPREF9,-22.6779,113.5654,20210826,09:18,09:23,,Pt Cloates,,78,Molly Gerrans,Yes,Yes,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230601,"tips over at end, no fish "
20210826-1-FLASH,PCPREF8,-22.6845,113.5637,20210826,09:28,09:33,,Pt Cloates,,79,Molly Gerrans,Yes,Yes,didn't show whiteboard,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230601,tips over at end
20210826-1-FLASH,PCFB24,-22.6849,113.5534,20210826,09:41,09:46,,Pt Cloates,,98,Molly Gerrans,Yes,Yes,replaced cable tie on bridle,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230601,
20210826-1-FLASH,PCFB43,-22.6868,113.5588,20210826,09:52,09:58,,Pt Cloates,,87.6,Molly Gerrans,Yes,Yes,checked cameras,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230601,
20210826-1-FLASH,PCPREF7,-22.6909,113.5609,20210826,10:02,10:08,,Pt Cloates,,79,Molly Gerrans,Yes,Yes,"showed PCFB17 instead of PCPREF7. Bit of confusion between points PCPREF7, PCFB17 and PCFB7",RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230601,
20210826-1-FLASH,PCFB17,-22.6881,113.5601,20210826,10:14,10:19,,Pt Cloates,,85,Molly Gerrans,Yes,Yes,showed PCFB17. mixup,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230531,
20210826-1-FLASH,PCFB38,-22.6921,113.5578,20210826,10:27,10:32,,Pt Cloates,,83,Molly Gerrans,Yes,Yes,"showed PCFB25, then PCFB38",RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230601,
20210826-1-FLASH,PCFB7,-22.6924,113.5591,20210826,10:38,10:43,,Pt Cloates,,81,Molly Gerrans,Yes,Yes,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230601,
20210826-1-FLASH,PCFB22,-22.6943,113.562,20210826,10:47,10:53,,Pt Cloates,,78,Molly Gerrans,Yes,Yes,checked all cameras,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230531,
20210826-1-FLASH,PCFB33,-22.6973,113.561,20210826,10:57,11:03,,Pt Cloates,,77,Molly Gerrans,Yes,Yes,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230601,
20210826-2-FLASH,PCPREF11,-22.6967,113.5595,20210826,11:08,11:13,,Pt Cloates,,79,Molly Gerrans,Yes,Yes,checked all cameras and resynced with light,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230509,Hannah Williams,Hannah Williams,20230601,
20210826-2-FLASH,PCFB40,-22.6945,113.5549,20210826,11:20,11:25,,Pt Cloates,,89,Molly Gerrans,Yes,Yes,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230509,Hannah Williams,Hannah Williams,20230601,no fish :(
20210826-2-FLASH,PCFB2,-22.696,113.5523,20210826,11:30,11:36,,Pt Cloates,,91,Molly Gerrans,Yes,Yes,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230510,Hannah Williams,Hannah Williams,20230601,
20210826-2-FLASH,PCFB12,-22.6981,113.5558,20210826,11:42,11:48,,Pt Cloates,,83.9,Molly Gerrans,Yes,Yes,checked cameras,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230510,Hannah Williams,Hannah Williams,20230601,
20210826-2-FLASH,PCFB28,-22.7017,113.5585,20210826,11:51,11:57,,Pt Cloates,,80,Molly Gerrans,Yes,Yes,showed PCPREF1,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230510,Hannah Williams,Hannah Williams,20230601,
20210826-2-FLASH,PCPREF1,-22.6998,113.5588,20210826,12:03,12:08,,Pt Cloates,,81,Molly Gerrans,Yes,Yes,skipped and went back after PCFB28,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230510,Hannah Williams,Hannah Williams,20230601,
20210826-2-FLASH,PCFB23,-22.7009,113.5562,20210826,12:13,12:19,,Pt Cloates,,80,Molly Gerrans,Yes,Yes,Check A. virescens ID,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230510,Hannah Williams,Hannah Williams,20230601,
20210826-2-FLASH,PCFB46,-22.7009,113.5512,20210826,12:28,12:33,,Pt Cloates,,92.7,Molly Gerrans,Yes,Yes,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230510,Hannah Williams,Hannah Williams,20230601,
20210826-2-FLASH,PCFB19,-22.7049,113.5517,20210826,12:37,12:42,,Pt Cloates,,89,Molly Gerrans,Yes,Yes,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230510,Hannah Williams,Hannah Williams,20230601,
20210826-2-FLASH,PCPREF16,-22.7053,113.5501,20210826,12:47,12:52,,Pt Cloates,,91.8,Molly Gerrans,Yes,Yes,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230510,Hannah Williams,Hannah Williams,20230601,check - lots of small fis out of range with bad vis
20210826-3-FLASH,PCFB16,-22.7061,113.5545,20210826,13:00,13:05,,Pt Cloates,,79.8,Molly Gerrans,Yes,Yes,Check C Albimarginatus measurements - checked all cameras and resynced,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230606,
20210826-3-FLASH,PCFB32,-22.7073,113.5572,20210826,13:10,13:15,,Pt Cloates,,81.2,Molly Gerrans,Yes,Yes,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230606,
20210826-3-FLASH,PCFB30,-22.7115,113.555,20210826,13:21,13:27,,Pt Cloates,,81.3,Molly Gerrans,Yes,Yes,Showed PCFB15 then changed to PCFB30,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230606,
20210826-3-FLASH,PCFB31,-22.7113,113.5533,20210826,13:31,13:37,,Pt Cloates,,82.1,Molly Gerrans,Yes,Yes, ,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230606,
20210826-3-FLASH,PCFB15,-22.7101,113.5505,20210826,13:42,13:47,,Pt Cloates,,88,Molly Gerrans,Yes,Yes,"Checked all cameras. Don't think that point was added in ipad.we have done this point twice so will have some error later on, maybe rename - Claude",RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230511,Hannah Williams,Hannah Williams,20230601,
20210826-3-FLASH,PCFB20,-22.7139,113.5477,20210826,13:52,13:58,,Pt Cloates,,96.4,Molly Gerrans,Yes,Yes,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,20230606,sailfin on the way down!
20210826-3-FLASH,PCFB42,-22.7168,113.552,20210826,14:03,14:08,,Pt Cloates,,82,Molly Gerrans,Yes,Yes,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,20230606,
20210826-3-FLASH,PCPREF6,-22.7174,113.5525,20210826,14:12,14:18,,Pt Cloates,,81.9,Molly Gerrans,Yes,Yes,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,20230606,
20210826-3-FLASH,PCFB4.1,-22.716,113.5564,20210826,14:23,14:29,,Pt Cloates,,77.7,Molly Gerrans,Yes,Yes,Checked all cameras. Showed PCFB18,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,20230606,
20210826-3-FLASH,PCFB4.2,-22.7163,113.5566,20210826,14:34,14:41,,Pt Cloates,,77.5,Molly Gerrans,Yes,Yes,PCFB4.2 - accidentally did this point twice,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,20230606,
20210826-4-FLASH,PCFB18,-22.7168,113.5539,20210826,14:45,14:52,,Pt Cloates,,82.3,Molly Gerrans,Yes,,Check updated IDs - Checked all cameras and resynced,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFB6,-22.7227,113.5527,20210826,14:58,15:03,,Pt Cloates,,81.7,Molly Gerrans,Yes,,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFB36,-22.7232,113.5498,20210826,15:07,15:14,,Pt Cloates,,84.4,Molly Gerrans,Yes,,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFB10,-22.7237,113.547,20210826,15:18,15:24,,Pt Cloates,,89.1,Molly Gerrans,Yes,,Check updated IDs,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFB41,-22.7273,113.5453,20210826,15:29,15:37,,Pt Cloates,,90,Molly Gerrans,Yes,,Checked all cameras,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFB3,-22.7291,113.5491,20210826,15:40,15:45,,Pt Cloates,,81.9,Molly Gerrans,Yes,,,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFB39,-22.7304,113.5515,20210826,15:51,15:57,,Pt Cloates,,80.7,Molly Gerrans,Yes,,Check updated IDs,RAW1,CON1,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFBP14,-22.766,113.5392,20210908,09:29,09:36,,Pt Cloates,,83,N/A,No,,Fell over after 3 mins,RAW2,TOP ONLY,N/A,,,,N/A,N/A,N/A,N/A,N/A,tips over
,PCFBP14,-22.766,113.5392,20210908,09:47,09:54,,Pt Cloates,,84,N/A,No,,"Repeated. Resynced, edited mark in ipad",RAW2,TOP ONLY,N/A,,,,N/A,N/A,N/A,N/A,N/A,tips over
,PCFBP13,-22.7634,113.5347,20210908,10:02,10:09,,Pt Cloates,,91,N/A,No,,Checked 1 cam after. Re-synced,RAW2,TOP ONLY,N/A,,,,N/A,N/A,N/A,N/A,N/A,tips over
,PCFB1,-22.7596,113.5395,20210908,10:24,10:32,,Pt Cloates,,83,Molly Gerrans,Yes,, Added weight and subsurface float. Andy had wrong point (BRUV),RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFBP14,-22.766,113.5392,20210908,10:41,10:49,,Pt Cloates,,83,Molly Gerrans,Yes,,Re-do again. Claude not confident,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,tips over 1/2 through
,PCFBP13,-22.7634,113.5347,20210908,10:56,11:05,,Pt Cloates,,92,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,"1/2 tips over, no fish "
,PCFB9,-22.7602,113.5435,20210908,11:14,11:21,,Pt Cloates,,83,Molly Gerrans,Yes,,Filmed 1 then filmed 9. Should be 9.,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFB21,-22.7582,113.5431,20210908,11:30,11:39,,Pt Cloates,,82,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFB1,-22.7596,113.5395,20210908,11:45,11:53,,Pt Cloates,,86,Molly Gerrans,Yes,,Checked cams afterwards,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,1/2 tips over
,PCFBP17,-22.7565,113.5294,20210908,12:01,12:09,,Pt Cloates,,99,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFBP18,-22.7533,113.5301,20210908,12:15,12:24,,Pt Cloates,,98,Molly Gerrans,Yes,,Changed float.,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFB29,-22.7549,113.5424,20210908,12:33,12:42,,Pt Cloates,,82,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFB35,-22.7537,113.5402,20210908,12:47,12:55,,Pt Cloates,,88,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFBP3,-22.7511,113.5386,20210908,13:03,13:11,,Pt Cloates,,90,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFB5,-22.7492,113.5437,20210908,13:16,13:23,,Pt Cloates,,82,Molly Gerrans,Yes,,Checked cams before + re-synced,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,no fish 
,PCFB34,-22.7489,113.543,20210908,13:29,13:36,,Pt Cloates,,86,Molly Gerrans,Yes,,Checked lights after all ok.,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFB8,-22.7461,113.5399,20210908,13:43,13:52,,Pt Cloates,,91,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,
,PCFB37,-22.7436,113.5427,20210908,13:58,14:06,,Pt Cloates,,87,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,,
,PCFBP2,-22.7434,113.5452,20210908,14:12,14:20,,Pt Cloates,,83,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,,
,PCFB13,-22.7434,113.5484,20210908,14:26,14:33,,Pt Cloates,,80,Molly Gerrans,Yes,,Checked cams before,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,,
,PCFB27,-22.7409,113.5496,20210908,14:41,14:49,,Pt Cloates,,80,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,,
,PCFB45,-22.7402,113.5411,20210908,14:58,15:05,,Pt Cloates,,90,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,,
,PCFBP4,-22.7376,113.5416,20210908,15:11,15:19,,Pt Cloates,,89,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,,
,PCFB11,-22.7358,113.5445,20210908,15:24,15:31,,Pt Cloates,,87,Molly Gerrans,Yes,,Checked cams + resynced before,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230509,Hannah Williams,Hannah Williams,,
,PCFBP5,-22.7344,113.5504,20210908,15:37,15:44,,Pt Cloates,,79,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230509,Hannah Williams,Hannah Williams,,
,PCFB44,-22.7338,113.5493,20210908,15:49,15:56,,Pt Cloates,,81,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230509,Hannah Williams,Hannah Williams,,
,PCFB26,-22.7315,113.5533,20210908,16:01,16:08,,Pt Cloates,,78,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230509,Hannah Williams,Hannah Williams,,
,PCFBP12,-22.7312,113.5446,20210908,16:14,16:21,,Pt Cloates,,88,Molly Gerrans,Yes,,,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230509,Hannah Williams,Hannah Williams,,
,PCFB14,-22.731,113.5441,20210908,16:25,16:32,,Pt Cloates,,89,Molly Gerrans,Yes,,Checked cams before. think this is duplicate of PCFBPREF12,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230509,Hannah Williams,Hannah Williams,,
,PCFB15,-22.71,113.5506,20210908,16:42,16:49,,Pt Cloates,,87,Molly Gerrans,Yes,,"we have done this point twice so will have some error later on, maybe rename - Claude",RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230509,Hannah Williams,Hannah Williams,,
,PCFB25,-22.6907,113.5595,20210909,10:02,10:08,,Pt Cloates,,80,Molly Gerrans,Yes,,Flasher BOSS leftover,RAW2,TOP ONLY,Molly Gerrans,Molly Gerrans,,,Molly Gerrans,20230512,Hannah Williams,Hannah Williams,,