EMOB,Sample,Latitude,Longitude,Time.out,Site,Location,Status,Depth,Observer.count,Successful.count,Successful.length,Video.notes,Raw.hdd.number,Con.hdd.number,Forwards.habitat.image.saved,Forwards.habitat.image.annotated,Downwards.habitat.image.saved,Downwards.habitat.image.annotated,Vis.in.metres,Habitat.classification,Maxn.analyst,Maxn.complete.yyyymmdd,Maxn.checker,Observer.length,Length.complete.date.yyyymmdd,Notes,Cal,Date.time
20210909-1-SQUID,PCSBP10,-22.6745,113.5663,7:50,NA,Pt Cloates,NA,77,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230508,Hannah Williams,Hannah Williams,20230525,,Post-cal,2021-09-09T07:44+08:00
20210909-1-SQUID,PCSBP15,-22.6753,113.5613,8:04,NA,Pt Cloates,NA,89,Molly Gerrans,Yes,Yes,Checked 077 afterwards. Synced with flasher,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230508,Hannah Williams,Hannah Williams,20230525,no fish ,Post-cal,2021-09-09T07:57+08:00
20210909-2-SQUID,PCSBP9,-22.6779,113.5654,8:25,NA,Pt Cloates,NA,82,Molly Gerrans,Yes,Yes,Bottom light was off,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,20230530,,Post-cal,2021-09-09T08:18+08:00
20210909-2-SQUID,PCSB45,-22.6823,113.5591,8:38,NA,Pt Cloates,NA,89,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,20230530,,Post-cal,2021-09-09T08:32+08:00
20210909-2-SQUID,PCSBP8,-22.6839,113.5635,8:51,NA,Pt Cloates,NA,78,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,20230530,,Post-cal,2021-09-09T08:44+08:00
20210909-2-SQUID,PCSB3,-22.6854,113.5572,9:04,NA,Pt Cloates,NA,91,Molly Gerrans,Yes,Yes,Checked cams and lights before.,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,20230530,,Post-cal,2021-09-09T08:56+08:00
20210909-2-SQUID,PCSB21,-22.6864,113.5593,9:19,NA,Pt Cloates,NA,88,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,20230530,,Post-cal,2021-09-09T09:12+08:00
20210909-2-SQUID,PCSB22,-22.6889,113.5566,9:36,NA,Pt Cloates,NA,91,Molly Gerrans,Yes,Yes,Lots of whales near by,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,20230530,,Post-cal,2021-09-09T09:27+08:00
20210909-2-SQUID,PCSB26,-22.6891,113.5586,9:46,NA,Pt Cloates,NA,85,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,20230530,,Post-cal,2021-09-09T09:39+08:00
20210909-2-SQUID,PCSBP7,-22.69,113.5605,9:57,NA,Pt Cloates,NA,80,Molly Gerrans,Yes,Yes,Checked cams after and synced,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,20230530,spins around a fair bit,Post-cal,2021-09-09T09:50+08:00
20210909-3-SQUID,PCSB5,-22.6918,113.5532,10:21,NA,Pt Cloates,NA,96,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T10:14+08:00
20210909-3-SQUID,PCSB42,-22.6927,113.555,10:32,NA,Pt Cloates,NA,91,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T10:25+08:00
20210909-3-SQUID,PCSB16,-22.6943,113.5561,10:47,NA,Pt Cloates,NA,87,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T10:39+08:00
20210909-3-SQUID,PCSBP11,-22.6962,113.5592,10:59,NA,Pt Cloates,NA,79,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230515,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T10:51+08:00
20210909-3-SQUID,PCSB10,-22.6966,113.5583,11:10,NA,Pt Cloates,NA,81,Molly Gerrans,Yes,Yes,Checked cams before,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T11:02+08:00
20210909-3-SQUID,PCSB7,-22.6986,113.557,11:19,NA,Pt Cloates,NA,83,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T11:12+08:00
20210909-3-SQUID,PCSB30,-22.6993,113.5498,11:31,NA,Pt Cloates,NA,96,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T11:25+08:00
20210909-3-SQUID,PCSB23,-22.7008,113.5519,11:42,NA,Pt Cloates,NA,91,Molly Gerrans,Yes,Yes,MBH mark called PCSB1,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T11:35+08:00
20210909-3-SQUID,PCSBP1,-22.6996,113.5589,11:54,NA,Pt Cloates,NA,79,Molly Gerrans,Yes,Yes,Filmed 1 but filmed P1 again. BRUV was good ground.,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T11:47+08:00
20210909-4-SQUID,PCSB19,-22.7,113.5594,12:06,NA,Pt Cloates,NA,80,Molly Gerrans,Yes,Yes,Gap to find BRUV.,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T11:58+08:00
20210909-4-SQUID,PCSB34,-22.7033,113.557,13:01,NA,Pt Cloates,NA,82,Molly Gerrans,Yes,Yes,Synced before and checked cams,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T12:54+08:00
20210909-4-SQUID,PCSBP16,-22.7053,113.5502,13:13,NA,Pt Cloates,NA,89,Molly Gerrans,Yes,Yes,"Used MBH mark, accidentally moved mark",RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T13:05+08:00
20210909-4-SQUID,PCSB38,-22.7058,113.5542,13:24,NA,Pt Cloates,NA,83,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T13:17+08:00
20210909-4-SQUID,PCSB8,-22.7064,113.5555,13:34,NA,Pt Cloates,NA,82,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T13:27+08:00
20210909-4-SQUID,PCSB29,-22.7052,113.5576,13:44,NA,Pt Cloates,NA,82,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,no fish,Post-cal,2021-09-09T13:37+08:00
20210909-4-SQUID,PCSB31,-22.7112,113.5554,13:57,NA,Pt Cloates,NA,81,Molly Gerrans,Yes,Yes,Checked cams before,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T13:50+08:00
20210909-4-SQUID,PCSB44,-22.7122,113.5532,14:07,NA,Pt Cloates,NA,83,Molly Gerrans,Yes,Yes,Jessie squids Jo in 007,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T14:00+08:00
20210909-4-SQUID,PCSB33,-22.7154,113.5531,14:17,NA,Pt Cloates,NA,81,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T14:10+08:00
20210909-4-SQUID,PCSBP6,-22.7171,113.5528,14:27,NA,Pt Cloates,NA,84,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T14:20+08:00
20210909-4-SQUID,PCSB9,-22.7187,113.5519,14:36,NA,Pt Cloates,NA,81,Molly Gerrans,Yes,Yes,,RAW2,CON1,Molly Gerrans,Molly Gerrans,NA,NA,NA,NA,Molly Gerrans,20230516,Hannah Williams,Hannah Williams,20230531,,Post-cal,2021-09-09T14:29+08:00
