"campaignid","sample","family","genus","species"
"2021-05_PtCloates_stereo-BRUVS","1","Apogonidae","Pristiapogon","exostigma"
"2021-05_PtCloates_stereo-BRUVS","1","Carangidae","Carangoides","chrysophrys"
"2021-05_PtCloates_stereo-BRUVS","1","Cirrhitidae","Paracirrhites","forsteri"
"2021-05_PtCloates_stereo-BRUVS","1","Labridae","Bodianus","solatus"
"2021-05_PtCloates_stereo-BRUVS","1","Lutjanidae","Pristipomoides","multidens"
"2021-05_PtCloates_stereo-BRUVS","1","Microdesmidae","Ptereleotris","sp1"
"2021-05_PtCloates_stereo-BRUVS","1","Muraenidae","Gymnothorax","kidako"
"2021-05_PtCloates_stereo-BRUVS","1","Nemipteridae","Parascolopsis","eriomma"
"2021-05_PtCloates_stereo-BRUVS","1","Pteroidae","Pterois","sp1"
"2021-05_PtCloates_stereo-BRUVS","1","SUS","SUS","sus"
"2021-05_PtCloates_stereo-BRUVS","1","Triakidae","Hemitriakis","falcata"
"2021-05_PtCloates_stereo-BRUVS","10","Triakidae","Hemitriakis","falcata"
"2021-05_PtCloates_stereo-BRUVS","11","Cirrhitidae","Cirrhitichthys","aprinus"
"2021-05_PtCloates_stereo-BRUVS","11","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","11","Lutjanidae","Pristipomoides","multidens"
"2021-05_PtCloates_stereo-BRUVS","11","Muraenidae","Gymnothorax","kidako"
"2021-05_PtCloates_stereo-BRUVS","11","Muraenidae","Uropterygius","concolor"
"2021-05_PtCloates_stereo-BRUVS","11","Triakidae","Hemitriakis","falcata"
"2021-05_PtCloates_stereo-BRUVS","12","Carangidae","Carangoides","chrysophrys"
"2021-05_PtCloates_stereo-BRUVS","12","Labridae","Bodianus","solatus"
"2021-05_PtCloates_stereo-BRUVS","12","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","12","Lethrinidae","Gymnocranius","griseus"
"2021-05_PtCloates_stereo-BRUVS","12","Lutjanidae","Lutjanus","sebae"
"2021-05_PtCloates_stereo-BRUVS","12","Lutjanidae","Pristipomoides","multidens"
"2021-05_PtCloates_stereo-BRUVS","12","Serranidae","Epinephelus","multinotatus"
"2021-05_PtCloates_stereo-BRUVS","13","Carangidae","Carangoides","chrysophrys"
"2021-05_PtCloates_stereo-BRUVS","13","Labridae","Bodianus","solatus"
"2021-05_PtCloates_stereo-BRUVS","13","Lutjanidae","Pristipomoides","multidens"
"2021-05_PtCloates_stereo-BRUVS","13","Nemipteridae","Pentapodus","nagasakiensis"
"2021-05_PtCloates_stereo-BRUVS","13","SUS","SUS","sus"
"2021-05_PtCloates_stereo-BRUVS","14","Dasyatidae","Taeniurops","meyeni"
"2021-05_PtCloates_stereo-BRUVS","14","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","14","Triakidae","Hemitriakis","falcata"
"2021-05_PtCloates_stereo-BRUVS","15","Carangidae","Carangoides","chrysophrys"
"2021-05_PtCloates_stereo-BRUVS","15","Carcharhinidae","Carcharhinus","sp2"
"2021-05_PtCloates_stereo-BRUVS","15","Labridae","Bodianus","solatus"
"2021-05_PtCloates_stereo-BRUVS","15","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","15","Lutjanidae","Aprion","virescens"
"2021-05_PtCloates_stereo-BRUVS","15","Lutjanidae","Lutjanus","sebae"
"2021-05_PtCloates_stereo-BRUVS","16","Labridae","Bodianus","solatus"
"2021-05_PtCloates_stereo-BRUVS","16","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","16","Lethrinidae","Gymnocranius","griseus"
"2021-05_PtCloates_stereo-BRUVS","16","Lutjanidae","Pristipomoides","multidens"
"2021-05_PtCloates_stereo-BRUVS","17","Carangidae","Carangoides","chrysophrys"
"2021-05_PtCloates_stereo-BRUVS","17","Cirrhitidae","Cyprinocirrhites","polyactis"
"2021-05_PtCloates_stereo-BRUVS","17","Labridae","Bodianus","solatus"
"2021-05_PtCloates_stereo-BRUVS","17","Labridae","Choerodon","sp1"
"2021-05_PtCloates_stereo-BRUVS","17","Labridae","Leptojulis","cyanopleura"
"2021-05_PtCloates_stereo-BRUVS","17","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","17","Lethrinidae","Gymnocranius","griseus"
"2021-05_PtCloates_stereo-BRUVS","17","Lutjanidae","Pristipomoides","multidens"
"2021-05_PtCloates_stereo-BRUVS","17","Mullidae","Parupeneus","ciliatus"
"2021-05_PtCloates_stereo-BRUVS","17","Nemipteridae","Pentapodus","nagasakiensis"
"2021-05_PtCloates_stereo-BRUVS","2","Carangidae","Carangoides","chrysophrys"
"2021-05_PtCloates_stereo-BRUVS","2","Carcharhinidae","Carcharhinus","sp1"
"2021-05_PtCloates_stereo-BRUVS","2","Labridae","Bodianus","solatus"
"2021-05_PtCloates_stereo-BRUVS","2","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","2","Lethrinidae","Gymnocranius","griseus"
"2021-05_PtCloates_stereo-BRUVS","2","Lethrinidae","Lethrinus","punctulatus"
"2021-05_PtCloates_stereo-BRUVS","2","Lutjanidae","Lutjanus","sebae"
"2021-05_PtCloates_stereo-BRUVS","2","Lutjanidae","Pristipomoides","multidens"
"2021-05_PtCloates_stereo-BRUVS","2","Mullidae","Upeneus","moluccensis"
"2021-05_PtCloates_stereo-BRUVS","2","Serranidae","Epinephelus","areolatus"
"2021-05_PtCloates_stereo-BRUVS","2","Sphyraenidae","Sphyraena","qenie"
"2021-05_PtCloates_stereo-BRUVS","21","Carangidae","Carangoides","chrysophrys"
"2021-05_PtCloates_stereo-BRUVS","21","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","21","Lethrinidae","Gymnocranius","griseus"
"2021-05_PtCloates_stereo-BRUVS","21","Lutjanidae","Pristipomoides","multidens"
"2021-05_PtCloates_stereo-BRUVS","22","Carangidae","Carangoides","chrysophrys"
"2021-05_PtCloates_stereo-BRUVS","22","Dasyatidae","Taeniurops","meyeni"
"2021-05_PtCloates_stereo-BRUVS","22","Labridae","Bodianus","solatus"
"2021-05_PtCloates_stereo-BRUVS","22","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","22","Lethrinidae","Lethrinus","punctulatus"
"2021-05_PtCloates_stereo-BRUVS","22","Lutjanidae","Pristipomoides","multidens"
"2021-05_PtCloates_stereo-BRUVS","22","Lutjanidae","Pristipomoides","sp1"
"2021-05_PtCloates_stereo-BRUVS","22","Microdesmidae","Ptereleotris","sp1"
"2021-05_PtCloates_stereo-BRUVS","22","Nemipteridae","Nemipterus","peronii"
"2021-05_PtCloates_stereo-BRUVS","23","Synodontidae","Saurida","undosquamis"
"2021-05_PtCloates_stereo-BRUVS","25","Carangidae","Carangoides","chrysophrys"
"2021-05_PtCloates_stereo-BRUVS","25","Labridae","Bodianus","solatus"
"2021-05_PtCloates_stereo-BRUVS","25","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","25","Lutjanidae","Pristipomoides","sp1"
"2021-05_PtCloates_stereo-BRUVS","25","SUS","SUS","sus"
"2021-05_PtCloates_stereo-BRUVS","26","Synodontidae","Saurida","undosquamis"
"2021-05_PtCloates_stereo-BRUVS","27","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","27","Lethrinidae","Lethrinus","ravus"
"2021-05_PtCloates_stereo-BRUVS","27","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-05_PtCloates_stereo-BRUVS","27","Nemipteridae","Pentapodus","nagasakiensis"
"2021-05_PtCloates_stereo-BRUVS","3","Carangidae","Carangoides","chrysophrys"
"2021-05_PtCloates_stereo-BRUVS","3","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","3","Lethrinidae","Gymnocranius","griseus"
"2021-05_PtCloates_stereo-BRUVS","3","Lutjanidae","Lutjanus","sebae"
"2021-05_PtCloates_stereo-BRUVS","3","Lutjanidae","Pristipomoides","multidens"
"2021-05_PtCloates_stereo-BRUVS","3","SUS","SUS","sus"
"2021-05_PtCloates_stereo-BRUVS","4","Carangidae","Carangoides","chrysophrys"
"2021-05_PtCloates_stereo-BRUVS","4","Labridae","Bodianus","solatus"
"2021-05_PtCloates_stereo-BRUVS","4","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","4","Lethrinidae","Gymnocranius","griseus"
"2021-05_PtCloates_stereo-BRUVS","4","Lutjanidae","Lutjanus","sebae"
"2021-05_PtCloates_stereo-BRUVS","4","Lutjanidae","Pristipomoides","multidens"
"2021-05_PtCloates_stereo-BRUVS","5","Triakidae","Mustelus","stevensi"
"2021-05_PtCloates_stereo-BRUVS","6","Carangidae","Carangoides","chrysophrys"
"2021-05_PtCloates_stereo-BRUVS","6","Carangidae","Carangoides","gymnostethus"
"2021-05_PtCloates_stereo-BRUVS","6","Carcharhinidae","Carcharhinus","tilstoni"
"2021-05_PtCloates_stereo-BRUVS","6","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","6","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-05_PtCloates_stereo-BRUVS","6","Lutjanidae","Pristipomoides","multidens"
"2021-05_PtCloates_stereo-BRUVS","6","Microdesmidae","Ptereleotris","sp1"
"2021-05_PtCloates_stereo-BRUVS","6","Nemipteridae","Pentapodus","nagasakiensis"
"2021-05_PtCloates_stereo-BRUVS","7","Carangidae","Carangoides","chrysophrys"
"2021-05_PtCloates_stereo-BRUVS","7","Carangidae","Carangoides","gymnostethus"
"2021-05_PtCloates_stereo-BRUVS","7","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-05_PtCloates_stereo-BRUVS","7","Lutjanidae","Pristipomoides","multidens"
"2021-05_PtCloates_stereo-BRUVS","7","Microdesmidae","Ptereleotris","sp1"
"2021-05_PtCloates_stereo-BRUVS","7","Triakidae","Hemitriakis","falcata"
"2021-05_PtCloates_stereo-BRUVS","8","Balistidae","Abalistes","stellatus"
"2021-05_PtCloates_stereo-BRUVS","8","Carangidae","Carangoides","chrysophrys"
"2021-05_PtCloates_stereo-BRUVS","8","Labridae","Coris","caudimacula"
"2021-05_PtCloates_stereo-BRUVS","8","Lethrinidae","Gymnocranius","grandoculis"
"2021-05_PtCloates_stereo-BRUVS","8","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-05_PtCloates_stereo-BRUVS","8","Lutjanidae","Pristipomoides","multidens"
"2021-05_PtCloates_stereo-BRUVS","8","Synodontidae","Unknown","sp1"
"2021-05_PtCloates_stereo-BRUVS","8","Unknown","Unknown","sp2"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB11","Carangidae","Carangoides","chrysophrys"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB11","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB11","Carangidae","Seriolina","nigrofasciata"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB11","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB11","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB11","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB11","Lutjanidae","Pristipomoides","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB12","Balistidae","Abalistes","filamentosus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB12","Carangidae","Carangoides","gymnostethus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB12","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB12","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB12","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB12","Lutjanidae","Pristipomoides","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB13","Carangidae","Carangoides","chrysophrys"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB13","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB13","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB13","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB13","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB13","Lutjanidae","Pristipomoides","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB13","Unknown","Unknown","unknown"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB16","Balistidae","Sufflamen","fraenatum"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB16","Carangidae","Carangoides","chrysophrys"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB16","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB16","Labridae","Bodianus","solatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB16","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB16","Lethrinidae","Lethrinus","olivaceus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB16","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB16","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB16","Lutjanidae","Pristipomoides","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB16","Nemipteridae","Pentapodus","nagasakiensis"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB16","SUS","SUS","sus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB16","Serranidae","Epinephelus","areolatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB2","Carangidae","Carangoides","chrysophrys"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB2","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB2","Carangidae","Carangoides","gymnostethus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB2","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB2","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB2","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB2","Lutjanidae","Pristipomoides","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB21","Balistidae","Abalistes","filamentosus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB21","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB21","Lethrinidae","Lethrinus","ravus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB21","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB21","Malacanthidae","Malacanthus","brevirostris"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB25","Acanthuridae","Naso","hexacanthus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB25","Carangidae","Carangoides","chrysophrys"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB25","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB25","Labridae","Bodianus","solatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB25","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB25","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB25","Lutjanidae","Aphareus","rutilans"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB25","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB25","Lutjanidae","Pristipomoides","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB25","Unknown","Unknown","unknown"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB28","Carangidae","Carangoides","chrysophrys"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB28","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB28","Carangidae","Decapterus","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB28","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB28","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB28","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB28","Lutjanidae","Pristipomoides","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB28","Serranidae","Epinephelus","multinotatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB28","Unknown","Unknown","unknown"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB29","Carangidae","Carangoides","chrysophrys"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB29","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB29","Carangidae","Carangoides","gymnostethus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB29","Cirrhitidae","Cirrhitichthys","aprinus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB29","Labridae","Choerodon","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB29","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB29","Lethrinidae","Lethrinus","olivaceus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB29","Lutjanidae","Aphareus","rutilans"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB29","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB29","Malacanthidae","Malacanthus","brevirostris"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB29","Nemipteridae","Pentapodus","nagasakiensis"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB3","Acanthuridae","Naso","fageni"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB3","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB3","Chaetodontidae","Heniochus","acuminatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB3","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB3","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB3","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB3","Lutjanidae","Pristipomoides","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB3","Unknown","Unknown","unknown"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB30","Carangidae","Carangoides","chrysophrys"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB30","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB30","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB30","Lutjanidae","Pristipomoides","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB4","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB4","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB4","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB4","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB4","Serranidae","Epinephelus","areolatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB9","Carangidae","Carangoides","chrysophrys"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB9","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB9","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCB9","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP1","Acanthuridae","Naso","fageni"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP1","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP1","Chaetodontidae","Heniochus","acuminatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP1","Labridae","Bodianus","solatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP1","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP1","Lethrinidae","Lethrinus","ravus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP1","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP1","Lutjanidae","Lutjanus","lemniscatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP1","Mullidae","Parupeneus","indicus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP1","Mullidae","Parupeneus","multifasciatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP1","Pomacanthidae","Apolemichthys","trimaculatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP1","SUS","SUS","sus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP1","Serranidae","Cephalopholis","sonnerati"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP1","Serranidae","Epinephelus","multinotatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP10","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP10","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP10","Lutjanidae","Aphareus","rutilans"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP10","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP11","Ephippidae","Platax","batavianus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP11","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP11","Lethrinidae","Lethrinus","olivaceus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP11","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP13","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP13","Lethrinidae","Lethrinus","rubrioperculatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP13","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP13","Lutjanidae","Pristipomoides","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP14","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP14","Carangidae","Carangoides","gymnostethus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP14","Carangidae","Gnathanodon","speciosus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP14","Carcharhinidae","Carcharhinus","albimarginatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP14","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP14","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP15","Carangidae","Carangoides","chrysophrys"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP15","Carangidae","Carangoides","fulvoguttatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP15","Lethrinidae","Gymnocranius","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP15","Lutjanidae","Aphareus","rutilans"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP15","Lutjanidae","Lutjanus","sebae"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP15","Lutjanidae","Pristipomoides","sp1"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP16","Acanthuridae","Naso","fageni"
"2021-08_Pt-Cloates_stereo-BRUVs","PCBP16","Carangidae","Carangoides","chrysophrys"
