"campaignid","sample","family","genus","species"
"2021-08_Pt-Cloates_stereo-BRUVs","PCPREF5","Lutjanidae","Aprion","virescens"
"2021-08_Pt-Cloates_stereo-BRUVs","PCPREF5","Mullidae","Parupeneus","indicus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCPREF5","Pomacanthidae","Apolemichthys","trimaculatus"
"2021-08_Pt-Cloates_stereo-BRUVs","PCPREF5","Unknown","Unknown","unknown"
"2022-05_PtCloates_stereo-BRUVS","1","Balistidae","Abalistes","filamentosus"
"2022-05_PtCloates_stereo-BRUVS","1","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","1","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","1","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","1","Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS","1","SUS","SUS","sus"
"2022-05_PtCloates_stereo-BRUVS","11","Carangidae","Carangoides","gymnostethus"
"2022-05_PtCloates_stereo-BRUVS","11","Carcharhinidae","Carcharhinus","albimarginatus"
"2022-05_PtCloates_stereo-BRUVS","11","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","11","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","11","SUS","SUS","sus"
"2022-05_PtCloates_stereo-BRUVS","12","Balistidae","Abalistes","stellatus"
"2022-05_PtCloates_stereo-BRUVS","12","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","12","Labridae","Choerodon","sp1"
"2022-05_PtCloates_stereo-BRUVS","12","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","12","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","12","Lutjanidae","Lutjanus","sebae"
"2022-05_PtCloates_stereo-BRUVS","12","Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS","12","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","12","SUS","SUS","sus"
"2022-05_PtCloates_stereo-BRUVS","13","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","13","Cirrhitidae","Cirrhitichthys","aprinus"
"2022-05_PtCloates_stereo-BRUVS","13","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","13","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","13","Lutjanidae","Lutjanus","sebae"
"2022-05_PtCloates_stereo-BRUVS","13","Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS","14","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","14","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","14","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","14","Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS","15","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","15","Carangidae","Carangoides","gymnostethus"
"2022-05_PtCloates_stereo-BRUVS","15","Carangidae","Gnathanodon","speciosus"
"2022-05_PtCloates_stereo-BRUVS","15","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","15","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","15","Lutjanidae","Aphareus","rutilans"
"2022-05_PtCloates_stereo-BRUVS","15","Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS","16","Balistidae","Abalistes","filamentosus"
"2022-05_PtCloates_stereo-BRUVS","16","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","16","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","16","Carangidae","Carangoides","gymnostethus"
"2022-05_PtCloates_stereo-BRUVS","16","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","16","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","16","Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS","16","Rhynchobatidae","Rhynchobatus","laevis"
"2022-05_PtCloates_stereo-BRUVS","16","Triakidae","Mustelus","stevensi"
"2022-05_PtCloates_stereo-BRUVS","17","Acanthuridae","Naso","fageni"
"2022-05_PtCloates_stereo-BRUVS","17","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","17","Cirrhitidae","Cirrhitichthys","aprinus"
"2022-05_PtCloates_stereo-BRUVS","17","Cirrhitidae","Paracirrhites","forsteri"
"2022-05_PtCloates_stereo-BRUVS","17","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","17","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","17","Mullidae","Upeneus","moluccensis"
"2022-05_PtCloates_stereo-BRUVS","17","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","17","SUS","SUS","sus"
"2022-05_PtCloates_stereo-BRUVS","18","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","18","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","18","Labridae","Coris","caudimacula"
"2022-05_PtCloates_stereo-BRUVS","18","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","18","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","18","Lutjanidae","Lutjanus","sebae"
"2022-05_PtCloates_stereo-BRUVS","18","Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS","18","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","19","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","19","Carcharhinidae","Carcharhinus","albimarginatus"
"2022-05_PtCloates_stereo-BRUVS","19","Chaetodontidae","Heniochus","acuminatus"
"2022-05_PtCloates_stereo-BRUVS","19","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","19","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","19","Unknown","Unknown","unknown"
"2022-05_PtCloates_stereo-BRUVS","2","Acanthuridae","Naso","fageni"
"2022-05_PtCloates_stereo-BRUVS","2","Balistidae","Pseudobalistes","fuscus"
"2022-05_PtCloates_stereo-BRUVS","2","Balistidae","Sufflamen","fraenatum"
"2022-05_PtCloates_stereo-BRUVS","2","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","2","Carcharhinidae","Carcharhinus","albimarginatus"
"2022-05_PtCloates_stereo-BRUVS","2","Chaetodontidae","Heniochus","acuminatus"
"2022-05_PtCloates_stereo-BRUVS","2","Cirrhitidae","Paracirrhites","forsteri"
"2022-05_PtCloates_stereo-BRUVS","2","Labridae","Bodianus","solatus"
"2022-05_PtCloates_stereo-BRUVS","2","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","2","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","2","Malacanthidae","Malacanthus","brevirostris"
"2022-05_PtCloates_stereo-BRUVS","2","Malacanthidae","Malacanthus","latovittatus"
"2022-05_PtCloates_stereo-BRUVS","2","Pomacanthidae","Apolemichthys","trimaculatus"
"2022-05_PtCloates_stereo-BRUVS","2","Pomacanthidae","Pomacanthus","imperator"
"2022-05_PtCloates_stereo-BRUVS","2","Scaridae","Scarus","sp3"
"2022-05_PtCloates_stereo-BRUVS","2","Serranidae","Pseudanthias","georgei"
"2022-05_PtCloates_stereo-BRUVS","2","Serranidae","Variola","louti"
"2022-05_PtCloates_stereo-BRUVS","2","Tetraodontidae","Arothron","stellatus"
"2022-05_PtCloates_stereo-BRUVS","20","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","20","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","20","Carangidae","Carangoides","gymnostethus"
"2022-05_PtCloates_stereo-BRUVS","20","Carangidae","Unknown","sp10"
"2022-05_PtCloates_stereo-BRUVS","20","Carcharhinidae","Loxodon","macrorhinus"
"2022-05_PtCloates_stereo-BRUVS","20","Labridae","Choerodon","sp1"
"2022-05_PtCloates_stereo-BRUVS","20","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","20","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","20","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","20","Stegostomatidae","Stegostoma","fasciatum"
"2022-05_PtCloates_stereo-BRUVS","21","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","21","Carcharhinidae","Carcharhinus","albimarginatus"
"2022-05_PtCloates_stereo-BRUVS","21","Labridae","Choerodon","sp1"
"2022-05_PtCloates_stereo-BRUVS","21","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","21","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","21","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","22","Balistidae","Sufflamen","fraenatum"
"2022-05_PtCloates_stereo-BRUVS","22","Cirrhitidae","Paracirrhites","forsteri"
"2022-05_PtCloates_stereo-BRUVS","22","Fistulariidae","Fistularia","commersonii"
"2022-05_PtCloates_stereo-BRUVS","22","Labridae","Bodianus","solatus"
"2022-05_PtCloates_stereo-BRUVS","22","Labridae","Choerodon","sp1"
"2022-05_PtCloates_stereo-BRUVS","22","Labridae","Coris","caudimacula"
"2022-05_PtCloates_stereo-BRUVS","22","Labridae","Oxycheilinus","orientalis"
"2022-05_PtCloates_stereo-BRUVS","22","Lethrinidae","Lethrinus","ravus"
"2022-05_PtCloates_stereo-BRUVS","22","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","22","Lutjanidae","Aphareus","rutilans"
"2022-05_PtCloates_stereo-BRUVS","22","Lutjanidae","Lutjanus","sebae"
"2022-05_PtCloates_stereo-BRUVS","22","Malacanthidae","Malacanthus","brevirostris"
"2022-05_PtCloates_stereo-BRUVS","22","Mullidae","Mulloidichthys","flavolineatus"
"2022-05_PtCloates_stereo-BRUVS","22","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","22","SUS","SUS","sus"
"2022-05_PtCloates_stereo-BRUVS","22","Serranidae","Epinephelus","tukula"
"2022-05_PtCloates_stereo-BRUVS","23","Balistidae","Abalistes","filamentosus"
"2022-05_PtCloates_stereo-BRUVS","23","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","23","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","23","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","23","Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS","23","Rhynchobatidae","Rhynchobatus","laevis"
"2022-05_PtCloates_stereo-BRUVS","23","SUS","SUS","sus"
"2022-05_PtCloates_stereo-BRUVS","24","Balistidae","Abalistes","filamentosus"
"2022-05_PtCloates_stereo-BRUVS","24","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","24","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","24","Carangidae","Seriolina","nigrofasciata"
"2022-05_PtCloates_stereo-BRUVS","24","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","24","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","24","Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS","24","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","24","Unknown","Unknown","unknown"
"2022-05_PtCloates_stereo-BRUVS","25","Labridae","Bodianus","solatus"
"2022-05_PtCloates_stereo-BRUVS","25","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","25","Lethrinidae","Lethrinus","ravus"
"2022-05_PtCloates_stereo-BRUVS","25","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","25","Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS","25","Pomacanthidae","Apolemichthys","trimaculatus"
"2022-05_PtCloates_stereo-BRUVS","25","Serranidae","Epinephelus","areolatus"
"2022-05_PtCloates_stereo-BRUVS","26","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","26","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","26","Lethrinidae","Gymnocranius","grandoculis"
"2022-05_PtCloates_stereo-BRUVS","26","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","26","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","26","Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS","26","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","26","Unknown","Unknown","unknown"
"2022-05_PtCloates_stereo-BRUVS","27","Balistidae","Sufflamen","fraenatum"
"2022-05_PtCloates_stereo-BRUVS","27","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","27","Carangidae","Carangoides","gymnostethus"
"2022-05_PtCloates_stereo-BRUVS","27","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","27","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","27","Lutjanidae","Lutjanus","sebae"
"2022-05_PtCloates_stereo-BRUVS","27","SUS","SUS","sus"
"2022-05_PtCloates_stereo-BRUVS","28","Acanthuridae","Naso","hexacanthus"
"2022-05_PtCloates_stereo-BRUVS","28","Balistidae","Sufflamen","fraenatum"
"2022-05_PtCloates_stereo-BRUVS","28","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","28","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","28","Labridae","Choerodon","sp1"
"2022-05_PtCloates_stereo-BRUVS","28","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","28","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","28","Lutjanidae","Lutjanus","sebae"
"2022-05_PtCloates_stereo-BRUVS","28","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","28","SUS","SUS","sus"
"2022-05_PtCloates_stereo-BRUVS","28","Unknown","Unknown","unknown"
"2022-05_PtCloates_stereo-BRUVS","29","Acanthuridae","Naso","hexacanthus"
"2022-05_PtCloates_stereo-BRUVS","29","Labridae","Bodianus","solatus"
"2022-05_PtCloates_stereo-BRUVS","29","Labridae","Choerodon","sp1"
"2022-05_PtCloates_stereo-BRUVS","29","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","29","Lethrinidae","Lethrinus","ravus"
"2022-05_PtCloates_stereo-BRUVS","29","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","29","Malacanthidae","Malacanthus","brevirostris"
"2022-05_PtCloates_stereo-BRUVS","29","SUS","SUS","sus"
"2022-05_PtCloates_stereo-BRUVS","3","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","3","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","3","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","3","SUS","SUS","sus"
"2022-05_PtCloates_stereo-BRUVS","3","Unknown","Unknown","unknown"
"2022-05_PtCloates_stereo-BRUVS","30","Balistidae","Sufflamen","fraenatum"
"2022-05_PtCloates_stereo-BRUVS","30","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","30","Carangidae","Unknown","sp10"
"2022-05_PtCloates_stereo-BRUVS","30","Carcharhinidae","Carcharhinus","albimarginatus"
"2022-05_PtCloates_stereo-BRUVS","30","Labridae","Choerodon","sp1"
"2022-05_PtCloates_stereo-BRUVS","30","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","30","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","30","Lutjanidae","Lutjanus","sebae"
"2022-05_PtCloates_stereo-BRUVS","30","Malacanthidae","Malacanthus","brevirostris"
"2022-05_PtCloates_stereo-BRUVS","30","Serranidae","Epinephelus","areolatus"
"2022-05_PtCloates_stereo-BRUVS","31","Balistidae","Sufflamen","fraenatum"
"2022-05_PtCloates_stereo-BRUVS","31","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","31","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","31","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","31","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","31","Lutjanidae","Lutjanus","sebae"
"2022-05_PtCloates_stereo-BRUVS","31","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","31","Scaridae","Scarus","sp3"
"2022-05_PtCloates_stereo-BRUVS","31","Serranidae","Variola","louti"
"2022-05_PtCloates_stereo-BRUVS","32","Balistidae","Abalistes","filamentosus"
"2022-05_PtCloates_stereo-BRUVS","32","Balistidae","Sufflamen","fraenatum"
"2022-05_PtCloates_stereo-BRUVS","32","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","32","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","32","Carcharhinidae","Loxodon","macrorhinus"
"2022-05_PtCloates_stereo-BRUVS","32","Labridae","Coris","caudimacula"
"2022-05_PtCloates_stereo-BRUVS","32","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","32","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","32","Lutjanidae","Lutjanus","sebae"
"2022-05_PtCloates_stereo-BRUVS","32","Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS","32","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","33","Carcharhinidae","Carcharhinus","albimarginatus"
"2022-05_PtCloates_stereo-BRUVS","33","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","33","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","33","Lutjanidae","Lutjanus","sebae"
"2022-05_PtCloates_stereo-BRUVS","34","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","34","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","34","Carcharhinidae","Carcharhinus","albimarginatus"
"2022-05_PtCloates_stereo-BRUVS","34","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","34","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","34","Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS","34","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","35","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","35","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","35","Carcharhinidae","Carcharhinus","albimarginatus"
"2022-05_PtCloates_stereo-BRUVS","35","Fistulariidae","Fistularia","commersonii"
"2022-05_PtCloates_stereo-BRUVS","35","Labridae","Choerodon","sp1"
"2022-05_PtCloates_stereo-BRUVS","35","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","35","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","35","Lutjanidae","Pristipomoides","sp1"
"2022-05_PtCloates_stereo-BRUVS","35","Malacanthidae","Malacanthus","brevirostris"
"2022-05_PtCloates_stereo-BRUVS","36","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","36","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","36","Labridae","Coris","caudimacula"
"2022-05_PtCloates_stereo-BRUVS","36","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","36","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","36","Lutjanidae","Lutjanus","sebae"
"2022-05_PtCloates_stereo-BRUVS","36","Mullidae","Upeneus","moluccensis"
"2022-05_PtCloates_stereo-BRUVS","36","SUS","SUS","sus"
"2022-05_PtCloates_stereo-BRUVS","37","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","37","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","37","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","37","Lethrinidae","Lethrinus","ravus"
"2022-05_PtCloates_stereo-BRUVS","37","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","37","Lutjanidae","Aphareus","rutilans"
"2022-05_PtCloates_stereo-BRUVS","37","Lutjanidae","Lutjanus","sebae"
"2022-05_PtCloates_stereo-BRUVS","37","Pinguipedidae","Parapercis","clathrata"
"2022-05_PtCloates_stereo-BRUVS","37","SUS","SUS","sus"
"2022-05_PtCloates_stereo-BRUVS","37","Serranidae","Variola","louti"
"2022-05_PtCloates_stereo-BRUVS","38","Lethrinidae","Gymnocranius","sp1"
"2022-05_PtCloates_stereo-BRUVS","38","Lethrinidae","Lethrinus","ravus"
"2022-05_PtCloates_stereo-BRUVS","38","Lethrinidae","Lethrinus","rubrioperculatus"
"2022-05_PtCloates_stereo-BRUVS","38","Nemipteridae","Pentapodus","nagasakiensis"
"2022-05_PtCloates_stereo-BRUVS","39","Acanthuridae","Naso","fageni"
"2022-05_PtCloates_stereo-BRUVS","39","Balistidae","Sufflamen","fraenatum"
"2022-05_PtCloates_stereo-BRUVS","39","Carangidae","Carangoides","chrysophrys"
"2022-05_PtCloates_stereo-BRUVS","39","Carangidae","Carangoides","fulvoguttatus"
"2022-05_PtCloates_stereo-BRUVS","39","Carcharhinidae","Carcharhinus","albimarginatus"
"2022-05_PtCloates_stereo-BRUVS","39","Cirrhitidae","Paracirrhites","forsteri"
"2022-05_PtCloates_stereo-BRUVS","39","Labridae","Bodianus","solatus"
"2022-05_PtCloates_stereo-BRUVS","39","Labridae","Diproctacanthus","xanthurus"
"2022-05_PtCloates_stereo-BRUVS","39","Lethrinidae","Gymnocranius","sp1"
