"campaignid","sample","latitude","longitude","date","time","location","status","site","depth","successful.count","successful.length"
"2021-08_PtCloates_BRUVS","PCBRUV1","-22.7593","113.5427","20210828","09:56","Pt Cloates",NA,NA,"81.1","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBRUV24","-22.7557","113.5451","20210828","09:52","Pt Cloates",NA,NA,"81.1","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBRUV20","-22.7519","113.5445","20210828","11:36","Pt Cloates",NA,NA,"82.4","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBRUV8","-22.7506","113.5474","20210828","11:39","Pt Cloates",NA,NA,"79.8","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBRUV23","-22.7476","113.5435","20210828","11:42","Pt Cloates",NA,NA,"85.6","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCPREF2","-22.7435","113.5454","20210828","11:47","Pt Cloates",NA,NA,"82.2","Yes",NA
"2021-08_PtCloates_BRUVS","PCPREF4","-22.7395","113.5425","20210828","11:54","Pt Cloates",NA,NA,"89.7","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBRUV26","-22.7376","113.542","20210828","11:57","Pt Cloates",NA,NA,"88.7","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBRUV5","-22.7391","113.5501","20210828","12:03","Pt Cloates",NA,NA,"80.3","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCPREF5","-22.7345","113.5503","20210828","13:24","Pt Cloates",NA,NA,"79.9","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBRUV18","-22.7281","113.5522","20210828","13:32","Pt Cloates",NA,NA,"83.9","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCPREF12","-22.7311","113.5441","20210828","13:36","Pt Cloates",NA,NA,"90.4","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBRUV27","-22.729","113.5509","20210828","13:40","Pt Cloates",NA,NA,"82.4","Yes","No"
"2021-08_PtCloates_BRUVS","PCBRUV15","-22.7281","113.5522","20210828","13:43","Pt Cloates",NA,NA,"82","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBRUV22","-22.7263","113.5501","20210828","13:47","Pt Cloates",NA,NA,"82.2","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBRUV7","-22.7266","113.5478","20210828","13:51","Pt Cloates",NA,NA,"86","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBRUV14","-22.7252","113.546","20210828","13:55","Pt Cloates",NA,NA,"88.9","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBRUV19","-22.7103","113.5544","20210829","11:47","Pt Cloates",NA,NA,"79.7","Yes","Yes - Go Back for Bodianus"
"2021-08_PtCloates_BRUVS","PCBP10","-22.6743","113.5667","20210907","07:54","Pt Cloates",NA,NA,"81","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBP15","-22.6752","113.5614","20210907","08:19","Pt Cloates",NA,NA,"88","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBP9","-22.6774","113.5655","20210907","08:36","Pt Cloates",NA,NA,"80","Yes",NA
"2021-08_PtCloates_BRUVS","PCB30","-22.6827","113.5573","20210907","08:41","Pt Cloates",NA,NA,"92","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBP8","-22.6835","113.5638","20210907","08:45","Pt Cloates",NA,NA,"78","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCB9","-22.6873","113.5604","20210907","08:48","Pt Cloates",NA,NA,"83","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBP7","-22.69","113.5613","20210907","08:51","Pt Cloates",NA,NA,"80","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCB28","-22.6916","113.5554","20210907","10:48","Pt Cloates",NA,NA,"92","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCB4","-22.6931","113.5571","20210907","10:51","Pt Cloates",NA,NA,"86","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBP11","-22.6959","113.5597","20210907","10:54","Pt Cloates",NA,NA,"81","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBP1","-22.6992","113.5588","20210907","10:57","Pt Cloates",NA,NA,"82","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCB21","-22.7021","113.5563","20210907","11:01","Pt Cloates",NA,NA,"82","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCB16","-22.7056","113.5586","20210907","11:03","Pt Cloates",NA,NA,"78","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBP16","-22.7054","113.5508","20210907","11:09","Pt Cloates",NA,NA,"91","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCB13","-22.7094","113.5532","20210907","12:47","Pt Cloates",NA,NA,"82","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCB11","-22.71","113.5494","20210907","12:50","Pt Cloates",NA,NA,"90","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCB29","-22.7133","113.5543","20210907","12:54","Pt Cloates",NA,NA,"79","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBP6","-22.7173","113.5527","20210907","12:58","Pt Cloates",NA,NA,"83","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCB25","-22.7192","113.5485","20210907","13:02","Pt Cloates",NA,NA,"89","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCB3","-22.7227","113.5463","20210907","13:06","Pt Cloates",NA,NA,"90","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCB2","-22.7216","113.5505","20210907","13:14","Pt Cloates",NA,NA,"82","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBP3","-22.7513","113.5386","20210907","14:46","Pt Cloates",NA,NA,"90","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCB12","-22.7548","113.5439","20210907","14:48","Pt Cloates",NA,NA,"83","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBP14","-22.7653","113.5394","20210907","14:55","Pt Cloates",NA,NA,"83","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBP13","-22.7633","113.5349","20210907","15:01","Pt Cloates",NA,NA,"91","Yes","Yes"
"2021-08_PtCloates_BRUVS","PCBP17","-22.7565","113.529","20210907","15:08","Pt Cloates",NA,NA,"99","Yes",NA
"2021-08_PtCloates_BRUVS","PCBP18","-22.7529","113.5303","20210907","15:21","Pt Cloates",NA,NA,"99","Yes","Yes"
"2022-05_PtCloates_BRUVS","1","-22.7221","113.5447","20220522","10:03:24",NA,NA,NA,"93.9","Yes","Yes"
"2022-05_PtCloates_BRUVS","2","-22.6957","113.5628","20220522","14:16:25",NA,NA,NA,"77.3","Yes","Yes"
"2022-05_PtCloates_BRUVS","3","-22.7379","113.5515","20220520","14:34:36",NA,NA,NA,"78.3","Yes","Yes"
"2022-05_PtCloates_BRUVS","4","-22.7337","113.5555","20220520","14:40:43",NA,NA,NA,"73.9","Yes","Yes"
"2022-05_PtCloates_BRUVS","5","-22.7218","113.5506","20220522","08:50:54",NA,NA,NA,"81.9","Yes","Yes"
"2022-05_PtCloates_BRUVS","6","-22.7459","113.5531","20220520","12:30:12",NA,NA,NA,"74.3","Yes","Yes"
"2022-05_PtCloates_BRUVS","7","-22.7574","113.5382","20220520","09:36:32",NA,NA,NA,"89.3","Yes","Yes"
"2022-05_PtCloates_BRUVS","8","-22.7298","113.5538","20220522","08:12:35",NA,NA,NA,"76.4","Yes","Yes"
"2022-05_PtCloates_BRUVS","9","-22.6934","113.5571","20220522","14:27:15",NA,NA,NA,"84.9","Yes","Yes"
"2022-05_PtCloates_BRUVS","11","-22.7274","113.5498","20220522","08:18:17",NA,NA,NA,"81","Yes","Yes"
"2022-05_PtCloates_BRUVS","12","-22.7505","113.5476","20220520","12:11:27",NA,NA,NA,"80.5","Yes","Yes"
"2022-05_PtCloates_BRUVS","13","-22.6872","113.5606","20220526","08:42:37",NA,NA,NA,"82.1","Yes","Yes"
"2022-05_PtCloates_BRUVS","14","-22.6876","113.5568","20220526","08:48:10",NA,NA,NA,"90.5","Yes","Yes"
"2022-05_PtCloates_BRUVS","15","-22.6977","113.5561","20220522","12:55:29",NA,NA,NA,"83.9","Yes","Yes"
"2022-05_PtCloates_BRUVS","16","-22.7406","113.5395","20220520","14:06:11",NA,NA,NA,"93.2","Yes","Yes"
"2022-05_PtCloates_BRUVS","17","-22.7011","113.5532","20220522","12:45:32",NA,NA,NA,"86.5","Yes","Yes"
"2022-05_PtCloates_BRUVS","18","-22.7101","113.5492","20220522","10:29:53",NA,NA,NA,"91.5","Yes","Yes"
"2022-05_PtCloates_BRUVS","19","-22.6847","113.5669","20220526","08:33:41",NA,NA,NA,"76.4","Yes","Yes"
"2022-05_PtCloates_BRUVS","20","-22.7212","113.5561","20220522","08:44:53",NA,NA,NA,"76","Yes","Yes"
"2022-05_PtCloates_BRUVS","21","-22.6893","113.5652","20220522","14:43:14",NA,NA,NA,"77.3","Yes","Yes"
"2022-05_PtCloates_BRUVS","22","-22.7072","113.5554","20220522","10:42:04",NA,NA,NA,"81.3","Yes","Yes"
"2022-05_PtCloates_BRUVS","23","-22.734","113.542","20220520","14:15:28",NA,NA,NA,"91.4","Yes","Yes"
"2022-05_PtCloates_BRUVS","24","-22.7426","113.5507","20220520","12:42:58",NA,NA,NA,"79.3","Yes","Yes"
"2022-05_PtCloates_BRUVS","25","-22.7053","113.5466","20220522","12:34:21",NA,NA,NA,"99.5","Yes","Yes"
"2022-05_PtCloates_BRUVS","26","-22.7615","113.5484","20220520","09:08:31",NA,NA,NA,"77.2","Yes","Yes"
"2022-05_PtCloates_BRUVS","27","-22.7254","113.5459","20220522","08:31:16",NA,NA,NA,"90.4","Yes","Yes"
"2022-05_PtCloates_BRUVS","28","-22.6987","113.5625","20220522","13:05:17",NA,NA,NA,"76.3","Yes","Yes"
"2022-05_PtCloates_BRUVS","29","-22.691","113.5564","20220522","14:54:59",NA,NA,NA,"87.9","Yes","Yes"
"2022-05_PtCloates_BRUVS","30","-22.7058","113.5588","20220522","10:47:54",NA,NA,NA,"78.5","Yes","Yes"
"2022-05_PtCloates_BRUVS","31","-22.7542","113.5424","20220520","10:27:48",NA,NA,NA,"82.3","Yes","Yes"
"2022-05_PtCloates_BRUVS","32","-22.7239","113.5552","20220522","08:39:35",NA,NA,NA,"78.3","Yes","Yes"
"2022-05_PtCloates_BRUVS","33","-22.719","113.549","20220522","10:09:30",NA,NA,NA,"85.4","Yes","Yes"
"2022-05_PtCloates_BRUVS","34","-22.6928","113.5645","20220522","14:38:27",NA,NA,NA,"76.4","Yes","Yes"
"2022-05_PtCloates_BRUVS","35","-22.6987","113.551","20220522","12:46:10",NA,NA,NA,"94.6","Yes","Yes"
"2022-05_PtCloates_BRUVS","36","-22.7318","113.5477","20220520","14:25:23",NA,NA,NA,"83.2","Yes","Yes"
"2022-05_PtCloates_BRUVS","37","-22.7475","113.5445","20220520","12:23:05",NA,NA,NA,"81.3","Yes","Yes"
"2022-05_PtCloates_BRUVS","38","-22.6868","113.5642","20220526","08:38:39",NA,NA,NA,"78.6","Yes","Yes"
"2022-05_PtCloates_BRUVS","39","-22.7105","113.5539","20220522","10:35:24",NA,NA,NA,"78.9","Yes","Yes"
"2022-05_PtCloates_BRUVS","40","-22.7522","113.5444","20220520","11:58:07",NA,NA,NA,"84.1","Yes","Yes"
"2022-05_PtCloates_BRUVS","41","-22.7154","113.5479","20220522","10:21:59",NA,NA,NA,"89.7","Yes","Yes"
"2022-05_PtCloates_BRUVS","42","-22.6952","113.5537","20220522","12:51:14",NA,NA,NA,"92.3","Yes","Yes"
"2022-05_PtCloates_BRUVS","43","-22.7328","113.5589","20220522","08:03:30",NA,NA,NA,"70.6","Yes","Yes"
"2022-05_PtCloates_BRUVS","44","-22.7482","113.549","20220520","12:17:32",NA,NA,NA,"79.4","Yes","Yes"
"2022-05_PtCloates_BRUVS","45","-22.7602","113.5432","20220520","09:23:19",NA,NA,NA,"81.8","Yes","Yes"
"2022-05_PtCloates_BRUVS","46","-22.693","113.5605","20220522","14:30:54",NA,NA,NA,"79.5","Yes","Yes"
"2022-05_PtCloates_BRUVS","47","-22.6999","113.5592","20220522","12:59:50",NA,NA,NA,"80.8","Yes","Yes"
"2022-05_PtCloates_BRUVS","48","-22.696","113.5596","20220522","14:21:46",NA,NA,NA,"80.2","Yes","Yes"
"2022-05_PtCloates_BRUVS","50","-22.7173","113.5528","20220522","10:14:30",NA,NA,NA,"81.9","Yes","Yes"
"2022-05_PtCloates_BRUVS","51","-22.69","113.5609","20220522","14:49:13",NA,NA,NA,"79.4","Yes","Yes"
"2022-05_PtCloates_BRUVS","52","-22.7635","113.5348","20220520","08:50:37",NA,NA,NA,"91","Yes","Yes"
"2022-05_PtCloates_BRUVS","53","-22.6839","113.5636","20220526","08:29:10",NA,NA,NA,"78.2","Yes","Yes"
"2022-05_PtCloates_BRUVS","54","-22.7654","113.5392","20220520","08:32:36",NA,NA,NA,"83.1","Yes","Yes"
"2022-05_PtCloates_BRUVS","55","-22.7564","113.529","20220520","09:48:49",NA,NA,NA,"89.1","Yes","Yes"
"2022-05_PtCloates_BRUVS","56","-22.7534","113.5302","20220520","10:09:08",NA,NA,NA,"99.8","Yes","Yes"
"2022-05_PtCloates_BRUVS","57","-22.6751","113.561","20220526","08:11:51",NA,NA,NA,"88.2","Yes","Yes"
"2022-05_PtCloates_BRUVS","58","-22.7056","113.5502","20220522","12:28:44",NA,NA,NA,"90.9","Yes","Yes"
"2022-05_PtCloates_BRUVS","59","-22.7437","113.5452","20220520","12:37:35",NA,NA,NA,"83.5","Yes","Yes"
"2022-05_PtCloates_BRUVS","60","-22.7516","113.5386","20220520","12:05:02",NA,NA,NA,"91","Yes","Yes"
"2022-05_PtCloates_BRUVS","61","-22.6779","113.5654","20220526","08:23:34",NA,NA,NA,"79.8","Yes","Yes"
"2022-05_PtCloates_BRUVS","62","-22.7375","113.542","20220520","14:11:26",NA,NA,NA,"90.1","Yes","Yes"
"2022-05_PtCloates_BRUVS","63","-22.6744","113.5666","20220526","08:17:59",NA,NA,NA,"81.1","Yes","Yes"
"2022-05_PtCloates_BRUVS","64","-22.7343","113.5508","20220520","14:30:16",NA,NA,NA,"79.2","Yes","Yes"
