"campaignid","sample","family","genus","species","length","number","range"
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",323.20185,1,2969.72356
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",333.34465,1,2412.40478
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",343.4862,1,2758.80946
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",290.64323,1,4026.24006
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",333.62375,1,3765.2584
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",302.52721,1,2605.94213
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",340.65684,1,2655.27298
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",309.77195,1,2875.98227
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",320.73373,1,3117.4753
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",301.61141,1,2977.30707
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",320.3736,1,2960.64086
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",352.16262,1,2758.60022
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",355.80046,1,3060.38639
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",286.86822,1,3057.88119
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",340.63848,1,3116.46624
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",305.18819,1,3082.58771
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",323.76566,1,4109.27163
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",287.99973,1,3076.5399
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",289.79203,1,2912.08241
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",300.44343,1,2980.21286
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",304.5893,1,3324.57379
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",271.32,1,3223.47704
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",284.07786,1,2915.39931
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",336.02145,1,2995.83512
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",292.78662,1,3021.12666
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",315.26863,1,3330.80813
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",301.26449,1,2841.66543
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",310.3339,1,3056.77863
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",291.70815,1,3094.25365
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",311.84525,1,3630.57879
"2022-05_PtCloates_BOSS","232","Priacanthidae","Priacanthus","hamrur",206.10559,1,2941.0491
"2022-05_PtCloates_BOSS","211","Carangidae","Carangoides","chrysophrys",227.3138,1,5991.96531
"2022-05_PtCloates_BOSS","211","Carcharhinidae","Carcharhinus","albimarginatus",725.21289,1,4218.96371
"2022-05_PtCloates_BOSS","211","Serranidae","Epinephelus","areolatus",273.81106,1,2977.79178
"2022-05_PtCloates_BOSS","203","Nemipteridae","Pentapodus","nagasakiensis",106.21672,1,2767.69122
"2022-05_PtCloates_BOSS","203","Nemipteridae","Pentapodus","nagasakiensis",82.93255,1,2645.23938
"2022-05_PtCloates_BOSS","221","Lethrinidae","Gymnocranius","spp",524.53798,1,5263.58188
"2022-05_PtCloates_BOSS","221","Lutjanidae","Pristipomoides","sp1",504.2436,1,2881.68834
"2022-05_PtCloates_BOSS","221","Lutjanidae","Pristipomoides","sp1",545.47548,1,3305.02341
"2022-05_PtCloates_BOSS","264","Labridae","Bodianus","bilunulatus",325.89667,1,3207.63812
"2022-05_PtCloates_BOSS","264","Labridae","Labroides","dimidiatus",74.29671,1,2255.93371
"2022-05_PtCloates_BOSS","264","Labridae","Bodianus","solatus",276.86681,1,2826.04287
"2022-05_PtCloates_BOSS","264","Serranidae","Plectropomus","spp",663.8107,1,4368.80464
"2022-05_PtCloates_BOSS","264","Mullidae","Parupeneus","cyclostomus",320.02414,1,4275.45404
"2022-05_PtCloates_BOSS","264","Mullidae","Parupeneus","cyclostomus",279.46641,1,4552.87317
"2022-05_PtCloates_BOSS","264","Pomacanthidae","Pomacanthus","semicirculatus",315.42314,1,3185.60417
"2022-05_PtCloates_BOSS","262","Lutjanidae","Aphareus","rutilans",734.80366,1,3345.58519
"2022-05_PtCloates_BOSS","262","Lethrinidae","Lethrinus","miniatus",498.40224,1,1993.63276
"2022-05_PtCloates_BOSS","265","Lethrinidae","Lethrinus","miniatus",386.08626,1,2813.92587
"2022-05_PtCloates_BOSS","265","Lethrinidae","Gymnocranius","spp",302.98475,1,2780.6605
"2022-05_PtCloates_BOSS","265","Lethrinidae","Gymnocranius","spp",401.52002,1,4824.61948
"2022-05_PtCloates_BOSS","150","Echeneidae","Echeneis","naucrates",765.51954,1,2567.23992
"2022-05_PtCloates_BOSS","B64","Nemipteridae","Pentapodus","nagasakiensis",70.35615,1,1647.01009
"2022-05_PtCloates_BOSS","266","Lutjanidae","Pristipomoides","sp1",299.40842,1,4468.92531
"2022-05_PtCloates_BOSS","270","Balistidae","Xanthichthys","lineopunctatus",298.26806,1,3540.49959
"2022-05_PtCloates_BOSS","270","Chaetodontidae","Heniochus","acuminatus",193.2813,1,1719.03236
"2022-05_PtCloates_BOSS","270","Synodontidae","Synodus","na",76.24544,1,1239.67662
"2022-05_PtCloates_BOSS","270","Lethrinidae","Lethrinus","miniatus",488.03418,1,4024.09827
"2022-05_PtCloates_BOSS","201","Chaetodontidae","Chaetodon","assarius",113.36408,1,2661.60955
"2022-05_PtCloates_BOSS","B54.2","Nemipteridae","Pentapodus","nagasakiensis",78.23632,1,1840.16265
"2022-05_PtCloates_BOSS","B52","Lutjanidae","Lutjanus","sebae",544.10344,1,1194.60007
"2022-05_PtCloates_BOSS","132","Nemipteridae","Pentapodus","nagasakiensis",100.34839,1,2400.11279
"2022-05_PtCloates_BOSS","132","Nemipteridae","Pentapodus","nagasakiensis",112.27729,1,2291.23385
"2022-05_PtCloates_BOSS","132","Nemipteridae","Pentapodus","nagasakiensis",121.98838,1,2938.27786
"2022-05_PtCloates_BOSS","105","Nemipteridae","Pentapodus","nagasakiensis",67.50479,1,2326.02971
"2022-05_PtCloates_BOSS","105","Nemipteridae","Pentapodus","nagasakiensis",112.34512,1,1943.49476
"2022-05_PtCloates_BOSS","105","Nemipteridae","Pentapodus","nagasakiensis",85.37544,1,2363.30258
"2022-05_PtCloates_BOSS","105","Nemipteridae","Pentapodus","nagasakiensis",104.33853,1,2262.3033
"2022-05_PtCloates_BOSS","255","Pinguipedidae","Parapercis","nebulosa",84.85984,1,2294.5269
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",642.46664,1,3099.80145
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",701.82183,1,3924.04997
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",636.96935,1,2802.98007
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",642.5876,1,3340.37226
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",551.61344,1,3365.38267
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",535.75766,1,3686.93497
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",646.0341,1,2808.31204
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",688.77311,1,3844.18537
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",662.98098,1,3253.33432
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",669.26626,1,3363.66416
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",661.88627,1,2976.05426
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",631.85921,1,3541.87621
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",568.42418,1,4675.31993
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",595.14943,1,4659.21775
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",582.24936,1,3868.15706
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",669.53006,1,3482.37426
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",726.04283,1,4099.59228
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",636.71692,1,4133.57
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",697.57256,1,4330.81805
"2022-05_PtCloates_BOSS","153","Lutjanidae","Lutjanus","sebae",591.70807,1,3007.29315
"2022-05_PtCloates_BOSS","B55","Lethrinidae","Gymnocranius","sp1",321.00153,1,3799.61333
"2022-05_PtCloates_BOSS","B55","Lethrinidae","Gymnocranius","sp1",319.07208,1,1563.40163
"2022-05_PtCloates_BOSS","B56","Lethrinidae","Gymnocranius","sp1",398.14635,1,1875.7379
"2022-05_PtCloates_BOSS","241","Lutjanidae","Lutjanus","sebae",533.03223,1,2395.0455
"2022-05_PtCloates_BOSS","241","Lethrinidae","Gymnocranius","euanus",493.54876,1,5215.54257
"2022-05_PtCloates_BOSS","272","Lethrinidae","Lethrinus","miniatus",437.09993,1,2883.98275
"2022-05_PtCloates_BOSS","272","Pinguipedidae","Parapercis","nebulosa",42.34988,1,2415.94078
"2022-05_PtCloates_BOSS","219","Serranidae","Pseudanthias","georgei",95.04599,1,2638.37796
"2022-05_PtCloates_BOSS","274","Lethrinidae","Lethrinus","rubrioperculatus",414.29507,1,2290.4235
"2022-05_PtCloates_BOSS","274","Lethrinidae","Lethrinus","rubrioperculatus",411.97043,1,2272.45288
"2022-05_PtCloates_BOSS","B60","Lethrinidae","Lethrinus","rubrioperculatus",314.75241,1,2605.05818
"2022-05_PtCloates_BOSS","129","Balistidae","Abalistes","stellatus",401.00336,1,1806.98763
"2022-05_PtCloates_BOSS","137","Carangidae","Decapterus","spp",355.87277,1,2953.28067
"2022-05_PtCloates_BOSS","101","Lethrinidae","Gymnocranius","spp",495.16317,1,2919.3643
"2022-05_PtCloates_BOSS","249","Carangidae","Decapterus","spp",323.05193,1,1528.44363
"2022-05_PtCloates_BOSS","249","Pinguipedidae","Parapercis","nebulosa",55.62679,1,2080.6393
"2022-05_PtCloates_BOSS","208","Lutjanidae","Lutjanus","sebae",703.08011,1,1848.78567
"2022-05_PtCloates_BOSS","208","Lethrinidae","Gymnocranius","sp1",339.38255,1,4970.33297
"2022-05_PtCloates_BOSS","208","Lethrinidae","Lethrinus","rubrioperculatus",315.23147,1,4496.92645
"2022-05_PtCloates_BOSS","113","Lethrinidae","Lethrinus","rubrioperculatus",371.73024,1,2337.36592
"2022-05_PtCloates_BOSS","149","Malacanthidae","Malacanthus","brevirostris",55.86132,1,1818.33537
"2022-05_PtCloates_BOSS","243","Nemipteridae","Pentapodus","nagasakiensis",88.23236,1,2070.67065
"2022-05_PtCloates_BOSS","260","Carcharhinidae","Carcharhinus","plumbeus",630.56052,1,3855.98364
"2022-05_PtCloates_BOSS","260","Nemipteridae","Pentapodus","nagasakiensis",77.3837,1,2089.89717
"2022-05_PtCloates_BOSS","220","Nemipteridae","Pentapodus","nagasakiensis",126.80513,1,2878.18362
"2022-05_PtCloates_BOSS","268","Carangidae","Carangoides","chrysophrys",327.44779,1,2486.14727
"2022-05_PtCloates_BOSS","254","Pinguipedidae","Parapercis","nebulosa",91.52662,1,2239.93353
"2022-05_PtCloates_BOSS","257","Lutjanidae","Lutjanus","sebae",591.27376,1,1020.72216
"2022-05_PtCloates_BOSS","258","Lethrinidae","Lethrinus","miniatus",513.79755,1,2859.40861
"2022-05_PtCloates_BOSS","261","Lutjanidae","Lutjanus","sebae",569.3546,1,3463.62752
"2022-05_PtCloates_BOSS","202","Carangidae","Carangoides","chrysophrys",403.95629,1,5412.08001
"2022-05_PtCloates_BOSS","271","Pinguipedidae","Parapercis","nebulosa",118.29846,1,2013.03759
"2022-05_PtCloates_BOSS","273","Lethrinidae","Lethrinus","miniatus",480.30529,1,3014.42217
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","aureus",99.56187,1,1716.07648
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",184.15191,1,1985.6309
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",210.25115,1,1600.44713
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",167.62492,1,2268.56265
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",192.16264,1,1719.30756
"2022-05_PtCloates_BOSS","273","Carangidae","Decapterus","spp",121.45497,1,2024.94643
"2022-05_PtCloates_BOSS","273","Carangidae","Decapterus","spp",162.60282,1,2126.18475
"2022-05_PtCloates_BOSS","273","Chaetodontidae","Heniochus","acuminatus",203.97675,1,2905.07821
"2022-05_PtCloates_BOSS","273","Chaetodontidae","Heniochus","acuminatus",233.76074,1,3132.9286
"2022-05_PtCloates_BOSS","273","Chaetodontidae","Heniochus","acuminatus",220.00891,1,2416.97006
"2022-05_PtCloates_BOSS","267","Cirrhitidae","Cirrhitichthys","aprinus",82.363,1,2239.09981
"2022-05_PtCloates_BOSS","248","Pinguipedidae","Parapercis","nebulosa",NA,1,2480.15799
"2022-05_PtCloates_BOSS","248","Balistidae","Unknown","spp",NA,1,4107.70925
"2022-05_PtCloates_BOSS","248","Lutjanidae","Lutjanus","sebae",NA,1,2129.05146
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,5140.76361
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,3593.00138
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,3990.15778
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,3663.43258
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,3921.64543
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,3644.23727
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,3717.94979
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,3354.53826
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,3382.55377
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,4347.69083
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,4013.6116
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,3477.37817
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,2887.02616
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,3970.05671
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,4199.04442
"2022-05_PtCloates_BOSS","224","Carangidae","Carangoides","gymnostethus",NA,1,3460.88101
"2022-05_PtCloates_BOSS","224","Unknown","Unknown","unknown",NA,1,6671.46475
"2022-05_PtCloates_BOSS","232","Chaetodontidae","Chaetodon","assarius",NA,1,3277.6313
"2022-05_PtCloates_BOSS","232","Serranidae","Pseudanthias","spp",NA,1,3114.07085
"2022-05_PtCloates_BOSS","232","Serranidae","Pseudanthias","spp",NA,1,3106.20346
"2022-05_PtCloates_BOSS","232","Serranidae","Pseudanthias","spp",NA,1,2830.00915
"2022-05_PtCloates_BOSS","232","Cirrhitidae","Paracirrhites","forsteri",NA,1,3151.15463
"2022-05_PtCloates_BOSS","232","Cirrhitidae","Paracirrhites","forsteri",NA,1,2910.75866
"2022-05_PtCloates_BOSS","232","Cirrhitidae","Paracirrhites","forsteri",NA,1,2837.85785
"2022-05_PtCloates_BOSS","232","Labridae","Coris","caudimacula",NA,1,2678.5432
"2022-05_PtCloates_BOSS","232","Pinguipedidae","Parapercis","nebulosa",NA,1,2729.58242
"2022-05_PtCloates_BOSS","211","Serranidae","Pseudanthias","spp",NA,1,3308.28134
"2022-05_PtCloates_BOSS","211","Serranidae","Pseudanthias","spp",NA,1,3550.45709
"2022-05_PtCloates_BOSS","211","Serranidae","Pseudanthias","spp",NA,1,3610.00673
"2022-05_PtCloates_BOSS","211","Serranidae","Pseudanthias","spp",NA,1,3606.66994
"2022-05_PtCloates_BOSS","211","Lethrinidae","Gymnocranius","spp",NA,1,4144.43029
"2022-05_PtCloates_BOSS","226","Lethrinidae","Gymnocranius","spp",NA,1,5356.42255
"2022-05_PtCloates_BOSS","226","SUS","SUS","sus",NA,1,4616.05077
"2022-05_PtCloates_BOSS","203","Nemipteridae","Pentapodus","nagasakiensis",NA,1,4325.91439
"2022-05_PtCloates_BOSS","203","Nemipteridae","Pentapodus","nagasakiensis",NA,1,3227.44629
"2022-05_PtCloates_BOSS","203","Cirrhitidae","Paracirrhites","forsteri",NA,1,7610.07813
"2022-05_PtCloates_BOSS","207","Lethrinidae","Gymnocranius","spp",NA,1,7621.49905
"2022-05_PtCloates_BOSS","207","Lethrinidae","Gymnocranius","spp",NA,1,6213.93093
"2022-05_PtCloates_BOSS","207","Lethrinidae","Gymnocranius","spp",NA,1,4691.25275
"2022-05_PtCloates_BOSS","221","Carangidae","Carangoides","spp",NA,1,5176.13612
"2022-05_PtCloates_BOSS","221","Lethrinidae","Gymnocranius","spp",NA,1,4452.42978
"2022-05_PtCloates_BOSS","221","Lethrinidae","Gymnocranius","spp",NA,1,6492.91316
"2022-05_PtCloates_BOSS","221","Lethrinidae","Gymnocranius","spp",NA,1,6067.45083
"2022-05_PtCloates_BOSS","221","Lethrinidae","Gymnocranius","spp",NA,1,5098.07033
