"campaignid","sample","family","genus","species","length","number","range"
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,4639.44798
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,3879.08835
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,4122.56074
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,2529.29743
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,4432.0214
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,4762.66494
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,4446.85937
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,4243.26352
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,4407.0747
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,4430.55727
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,4307.72802
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,4832.49553
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,4820.2387
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,4609.55901
"2022-05_PtCloates_BOSS","269","Carangidae","Carangoides","fulvoguttatus",NA,1,4310.53778
"2022-05_PtCloates_BOSS","153","Echeneidae","Echeneis","naucrates",NA,1,1616.67033
"2022-05_PtCloates_BOSS","B55","Lethrinidae","Gymnocranius","sp1",NA,1,2256.78655
"2022-05_PtCloates_BOSS","B55","Lethrinidae","Lethrinus","miniatus",NA,1,3391.75025
"2022-05_PtCloates_BOSS","B56","Lethrinidae","Lethrinus","miniatus",NA,1,1261.48385
"2022-05_PtCloates_BOSS","B56","Lethrinidae","Lethrinus","rubrioperculatus",NA,1,3290.78814
"2022-05_PtCloates_BOSS","B56","Lethrinidae","Gymnocranius","sp1",NA,1,5148.9009
"2022-05_PtCloates_BOSS","B56","SUS","SUS","sus",NA,1,2911.79486
"2022-05_PtCloates_BOSS","B56","Pomacanthidae","Pomacanthus","semicirculatus",NA,1,7774.88646
"2022-05_PtCloates_BOSS","241","Lutjanidae","Pristipomoides","typus",NA,1,5929.52601
"2022-05_PtCloates_BOSS","241","Lutjanidae","Pristipomoides","typus",NA,1,7455.0103
"2022-05_PtCloates_BOSS","272","Pinguipedidae","Parapercis","nebulosa",NA,1,2842.85459
"2022-05_PtCloates_BOSS","272","Pinguipedidae","Parapercis","nebulosa",NA,1,3213.22342
"2022-05_PtCloates_BOSS","244","Pinguipedidae","Parapercis","nebulosa",NA,1,1870.85517
"2022-05_PtCloates_BOSS","244","Pinguipedidae","Parapercis","nebulosa",NA,1,2320.07351
"2022-05_PtCloates_BOSS","219","Pinguipedidae","Parapercis","nebulosa",NA,1,3310.34822
"2022-05_PtCloates_BOSS","219","Pinguipedidae","Parapercis","nebulosa",NA,1,2992.47774
"2022-05_PtCloates_BOSS","219","Labridae","Labroides","dimidiatus",NA,1,5215.79492
"2022-05_PtCloates_BOSS","219","Serranidae","Pseudanthias","georgei",NA,1,2978.48724
"2022-05_PtCloates_BOSS","219","Serranidae","Pseudanthias","georgei",NA,1,3868.05445
"2022-05_PtCloates_BOSS","219","Serranidae","Pseudanthias","georgei",NA,1,6365.99904
"2022-05_PtCloates_BOSS","219","Serranidae","Pseudanthias","georgei",NA,1,7297.10334
"2022-05_PtCloates_BOSS","219","Serranidae","Pseudanthias","georgei",NA,1,9696.43935
"2022-05_PtCloates_BOSS","259","Pinguipedidae","Parapercis","nebulosa",NA,1,2338.17194
"2022-05_PtCloates_BOSS","259","Unknown","Unknown","unknown",NA,1,6592.81562
"2022-05_PtCloates_BOSS","259","Serranidae","Unknown","spp",NA,1,3747.54086
"2022-05_PtCloates_BOSS","259","Carangidae","Carangoides","chrysophrys",NA,1,4748.59758
"2022-05_PtCloates_BOSS","259","Carangidae","Carangoides","chrysophrys",NA,1,4576.11783
"2022-05_PtCloates_BOSS","274","Mullidae","Unknown","spp",NA,1,4764.39809
"2022-05_PtCloates_BOSS","274","Lethrinidae","Lethrinus","miniatus",NA,1,1243.90144
"2022-05_PtCloates_BOSS","274","Nemipteridae","Pentapodus","nagasakiensis",NA,1,3340.62701
"2022-05_PtCloates_BOSS","274","Nemipteridae","Pentapodus","nagasakiensis",NA,1,1903.98577
"2022-05_PtCloates_BOSS","274","Labridae","Bodianus","solatus",NA,1,3650.10712
"2022-05_PtCloates_BOSS","214","Pinguipedidae","Parapercis","nebulosa",NA,1,1938.87499
"2022-05_PtCloates_BOSS","256","Pomacanthidae","Pomacanthus","semicirculatus",NA,1,5124.7712
"2022-05_PtCloates_BOSS","256","Balistidae","Xanthichthys","lineopunctatus",NA,1,1475.55134
"2022-05_PtCloates_BOSS","256","Pinguipedidae","Parapercis","nebulosa",NA,1,3762.94626
"2022-05_PtCloates_BOSS","233","SUS","SUS","sus",NA,1,2881.41433
"2022-05_PtCloates_BOSS","251","Pinguipedidae","Parapercis","nebulosa",NA,1,3238.76748
"2022-05_PtCloates_BOSS","251","Labridae","Unknown","spp",NA,1,1939.28137
"2022-05_PtCloates_BOSS","212","Nemipteridae","Pentapodus","nagasakiensis",NA,1,2717.1025
"2022-05_PtCloates_BOSS","212","Pomacentridae","Amblypomacentrus","breviceps",NA,1,3222.22054
"2022-05_PtCloates_BOSS","212","Labridae","Coris","caudimacula",NA,1,2548.30997
"2022-05_PtCloates_BOSS","B60","Labridae","Unknown","spp",NA,1,2069.39427
"2022-05_PtCloates_BOSS","B60","Lethrinidae","Gymnocranius","spp",NA,1,4682.06913
"2022-05_PtCloates_BOSS","B60","Lethrinidae","Gymnocranius","spp",NA,1,6029.27068
"2022-05_PtCloates_BOSS","125","Carcharhinidae","Carcharhinus","albimarginatus",NA,1,3705.12735
"2022-05_PtCloates_BOSS","125","Echeneidae","Echeneis","naucrates",NA,1,3133.22989
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,4146.08703
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,4229.43911
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,4255.44054
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,5014.67982
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,4063.30866
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,3957.75357
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,4165.49289
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,3994.19513
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,5162.29622
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,4414.99256
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,4373.91056
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,6054.14586
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,5121.44826
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,5653.23388
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,5138.82682
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,4436.44993
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,4506.04219
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,1,5652.67726
"2022-05_PtCloates_BOSS","144","Carangidae","Carangoides","chrysophrys",NA,14,2759.95561
"2022-05_PtCloates_BOSS","144","Carangidae","Decapterus","spp",NA,1,4451.79556
"2022-05_PtCloates_BOSS","144","Carangidae","Decapterus","spp",NA,1,5607.78643
"2022-05_PtCloates_BOSS","131","Carangidae","Decapterus","spp",NA,1,3000.10801
"2022-05_PtCloates_BOSS","131","Carangidae","Carangoides","spp",NA,1,3222.40749
"2022-05_PtCloates_BOSS","148","Carcharhinidae","Carcharhinus","spp",NA,1,5595.41097
"2022-05_PtCloates_BOSS","148","Scombridae","Scomberomorus","spp",NA,1,7319.65212
"2022-05_PtCloates_BOSS","121","Carangidae","Decapterus","spp",NA,1,3720.79489
"2022-05_PtCloates_BOSS","110","Carangidae","Decapterus","spp",NA,1,3582.34308
"2022-05_PtCloates_BOSS","110","Carangidae","Decapterus","spp",NA,1,4544.4563
"2022-05_PtCloates_BOSS","139","Lutjanidae","Pristipomoides","spp",NA,1,5456.60069
"2022-05_PtCloates_BOSS","139","Carcharhinidae","Carcharhinus","spp",NA,1,1417.06213
"2022-05_PtCloates_BOSS","130","SUS","SUS","sus",NA,1,3580.64599
"2022-05_PtCloates_BOSS","137","Carangidae","Decapterus","spp",NA,1,4648.19143
"2022-05_PtCloates_BOSS","137","Carangidae","Decapterus","spp",NA,1,4328.06935
"2022-05_PtCloates_BOSS","107","Nemipteridae","Pentapodus","nagasakiensis",NA,1,1732.20019
"2022-05_PtCloates_BOSS","101","Unknown","Unknown","unknown",NA,1,7921.71558
"2022-05_PtCloates_BOSS","155","SUS","SUS","sus",NA,1,2016.83076
"2022-05_PtCloates_BOSS","B58","Carangidae","Unknown","spp",NA,1,5845.59034
"2022-05_PtCloates_BOSS","218","Pinguipedidae","Parapercis","nebulosa",NA,1,3201.56077
"2022-05_PtCloates_BOSS","218","Pinguipedidae","Parapercis","nebulosa",NA,1,3203.81115
"2022-05_PtCloates_BOSS","208","Carangidae","Carangoides","fulvoguttatus",NA,1,6935.31037
"2022-05_PtCloates_BOSS","208","Carangidae","Carangoides","fulvoguttatus",NA,1,7578.65564
"2022-05_PtCloates_BOSS","208","Carangidae","Carangoides","fulvoguttatus",NA,1,6832.65902
"2022-05_PtCloates_BOSS","208","Lethrinidae","Lethrinus","miniatus",NA,1,3091.99917
"2022-05_PtCloates_BOSS","208","Lethrinidae","Lethrinus","miniatus",NA,1,6689.83978
"2022-05_PtCloates_BOSS","113","Tetraodontidae","Lagocephalus","sceleratus",NA,1,3661.99768
"2022-05_PtCloates_BOSS","149","Unknown","Unknown","unknown",NA,1,7029.10449
"2022-05_PtCloates_BOSS","228","Carangidae","Decapterus","spp",NA,1,3601.25274
"2022-05_PtCloates_BOSS","228","SUS","SUS","sus",NA,1,7737.08003
"2022-05_PtCloates_BOSS","217","SUS","SUS","sus",NA,1,7724.66494
"2022-05_PtCloates_BOSS","217","SUS","SUS","sus",NA,1,7549.22555
"2022-05_PtCloates_BOSS","217","Pinguipedidae","Parapercis","nebulosa",NA,1,3766.80415
"2022-05_PtCloates_BOSS","223","Carangidae","Carangoides","spp",NA,1,6432.36073
"2022-05_PtCloates_BOSS","260","Carcharhinidae","Carcharhinus","plumbeus",NA,1,3072.46899
"2022-05_PtCloates_BOSS","260","SUS","SUS","sus",NA,1,2235.55326
"2022-05_PtCloates_BOSS","225","Balistidae","Xanthichthys","lineopunctatus",NA,1,1728.08644
"2022-05_PtCloates_BOSS","225","Nemipteridae","Pentapodus","nagasakiensis",NA,1,3063.10407
"2022-05_PtCloates_BOSS","268","Carangidae","Decapterus","spp",NA,1,2958.58589
"2022-05_PtCloates_BOSS","268","Carangidae","Decapterus","spp",NA,1,3594.93641
"2022-05_PtCloates_BOSS","254","SUS","SUS","sus",NA,1,4506.70503
"2022-05_PtCloates_BOSS","254","SUS","SUS","sus",NA,1,2860.87624
"2022-05_PtCloates_BOSS","242","Labridae","Suezichthys","cyanolaemus",NA,1,1823.01869
"2022-05_PtCloates_BOSS","242","SUS","SUS","sus",NA,1,3078.2519
"2022-05_PtCloates_BOSS","242","Chaetodontidae","Heniochus","acuminatus",NA,1,5462.70605
"2022-05_PtCloates_BOSS","242","Chaetodontidae","Heniochus","acuminatus",NA,1,4904.56799
"2022-05_PtCloates_BOSS","257","Pinguipedidae","Parapercis","nebulosa",NA,1,2648.58504
"2022-05_PtCloates_BOSS","257","Unknown","Unknown","unknown",NA,1,6651.04046
"2022-05_PtCloates_BOSS","257","Unknown","Unknown","unknown",NA,1,8941.2403
"2022-05_PtCloates_BOSS","257","Carangidae","Carangoides","spp",NA,1,6706.02765
"2022-05_PtCloates_BOSS","250","Pinguipedidae","Parapercis","nebulosa",NA,1,2617.8721
"2022-05_PtCloates_BOSS","258","Chaetodontidae","Heniochus","acuminatus",NA,1,7317.2796
"2022-05_PtCloates_BOSS","258","Chaetodontidae","Heniochus","acuminatus",NA,1,6878.28608
"2022-05_PtCloates_BOSS","258","Unknown","Unknown","unknown",NA,1,3159.76619
"2022-05_PtCloates_BOSS","234","Pinguipedidae","Parapercis","nebulosa",NA,1,3303.40216
"2022-05_PtCloates_BOSS","213","Carangidae","Carangoides","spp",NA,1,5416.90158
"2022-05_PtCloates_BOSS","213","Carangidae","Decapterus","spp",NA,1,5998.64769
"2022-05_PtCloates_BOSS","213","Pinguipedidae","Parapercis","nebulosa",NA,1,2338.28281
"2022-05_PtCloates_BOSS","213","Pinguipedidae","Parapercis","nebulosa",NA,1,2129.48496
"2022-05_PtCloates_BOSS","204","Lethrinidae","Gymnocranius","sp1",NA,1,3223.11446
"2022-05_PtCloates_BOSS","261","SUS","SUS","sus",NA,1,4240.23642
"2022-05_PtCloates_BOSS","261","SUS","SUS","sus",NA,1,3899.82243
"2022-05_PtCloates_BOSS","261","SUS","SUS","sus",NA,1,3943.66461
"2022-05_PtCloates_BOSS","261","SUS","SUS","sus",NA,1,4025.50733
"2022-05_PtCloates_BOSS","210","Unknown","Unknown","unknown",NA,1,5054.51864
"2022-05_PtCloates_BOSS","271","Pinguipedidae","Parapercis","nebulosa",NA,1,2880.37698
"2022-05_PtCloates_BOSS","271","Pinguipedidae","Parapercis","nebulosa",NA,1,4726.88298
"2022-05_PtCloates_BOSS","271","Pinguipedidae","Parapercis","nebulosa",NA,1,3046.96495
"2022-05_PtCloates_BOSS","271","Pinguipedidae","Parapercis","nebulosa",NA,1,3048.79309
"2022-05_PtCloates_BOSS","271","Pinguipedidae","Parapercis","nebulosa",NA,1,4458.51846
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","semilineatus",NA,1,2914.08351
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","semilineatus",NA,1,2435.02182
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","semilineatus",NA,1,2622.05877
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","semilineatus",NA,1,2187.64727
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","semilineatus",NA,1,2245.13929
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","semilineatus",NA,1,2127.37008
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","semilineatus",NA,1,2141.61523
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","semilineatus",NA,1,2181.46132
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","semilineatus",NA,1,2272.24609
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","semilineatus",NA,1,2495.73446
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","semilineatus",NA,1,2358.96862
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","semilineatus",NA,1,2393.21869
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","semilineatus",NA,1,2299.24493
"2022-05_PtCloates_BOSS","273","Apogonidae","Ostorhinchus","semilineatus",NA,1,2304.59971
"2022-05_PtCloates_BOSS","273","Malacanthidae","Malacanthus","latovittatus",NA,1,1609.24924
"2022-05_PtCloates_BOSS","273","Balistidae","Sufflamen","fraenatum",NA,1,3838.57348
"2022-05_PtCloates_BOSS","273","Serranidae","Plectropomus","spp",NA,1,2568.70533
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2509.63443
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,3067.67755
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,3062.87538
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2812.5114
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,3186.22935
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2771.55806
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,3353.8691
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2807.05223
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,3381.4188
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2735.40759
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,3018.73625
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2676.12419
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,3336.88988
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2916.88805
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2844.16324
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2855.34464
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,3473.34974
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2619.72028
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2371.96107
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2492.30866
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2735.02209
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2494.26162
"2022-05_PtCloates_BOSS","273","Holocentridae","Sargocentron","rubrum",NA,1,2262.30024
"2022-05_PtCloates_BOSS","273","Lethrinidae","Lethrinus","rubrioperculatus",NA,1,2030.12168
"2022-05_PtCloates_BOSS","273","Unknown","Unknown","unknown",NA,1,5539.7248
"2022-05_PtCloates_BOSS","267","Balistidae","Sufflamen","fraenatum",NA,1,1896.99779
"2022-05_PtCloates_BOSS","267","SUS","SUS","sus",NA,1,2360.78265
"2022-05_PtCloates_BOSS","267","Labridae","Suezichthys","cyanolaemus",NA,1,3766.15149
"2022-05_PtCloates_BOSS","267","Pinguipedidae","Parapercis","nebulosa",NA,1,3172.30481
"2022-05_PtCloates_BOSS","267","Cirrhitidae","Cirrhitichthys","aprinus",NA,1,2172.81196
