sample,PCO1,PCO2,method
2022-05_PtCloates_BOSS.101,0.156906166,0.296097592,BOSS
2022-05_PtCloates_BOSS.102,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.104,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.105,-0.023633674,-0.245943787,BOSS
2022-05_PtCloates_BOSS.106,0.362262234,-0.187946385,BOSS
2022-05_PtCloates_BOSS.107,0.347886311,-0.103196863,BOSS
2022-05_PtCloates_BOSS.108,0.360251117,-0.048262245,BOSS
2022-05_PtCloates_BOSS.110,0.22603809,-0.072273379,BOSS
2022-05_PtCloates_BOSS.111,0.323291684,0.366219534,BOSS
2022-05_PtCloates_BOSS.112,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.113,0.200169914,-0.046088428,BOSS
2022-05_PtCloates_BOSS.116,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.117,0.188976447,-0.086460658,BOSS
2022-05_PtCloates_BOSS.118,0.064711495,-0.182181723,BOSS
2022-05_PtCloates_BOSS.119,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.120,0.359454641,-0.052781212,BOSS
2022-05_PtCloates_BOSS.121,0.350436764,-0.061308644,BOSS
2022-05_PtCloates_BOSS.122,-0.050711255,0.237794759,BOSS
2022-05_PtCloates_BOSS.123,0.148425686,-0.055413317,BOSS
2022-05_PtCloates_BOSS.124,0.157391462,-0.050688926,BOSS
2022-05_PtCloates_BOSS.125,0.221201358,-0.012500085,BOSS
2022-05_PtCloates_BOSS.126,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.127,0.362262234,-0.187946385,BOSS
2022-05_PtCloates_BOSS.128,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.129,0.3581236,-0.062059031,BOSS
2022-05_PtCloates_BOSS.130,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.131,0.249975921,-0.041214845,BOSS
2022-05_PtCloates_BOSS.132,0.119151088,0.275993652,BOSS
2022-05_PtCloates_BOSS.133,0.350436764,-0.061308644,BOSS
2022-05_PtCloates_BOSS.134,0.362262234,-0.187946385,BOSS
2022-05_PtCloates_BOSS.135,0.355165248,-0.064513928,BOSS
2022-05_PtCloates_BOSS.136,-0.045757296,0.097762742,BOSS
2022-05_PtCloates_BOSS.137,0.22603809,-0.072273379,BOSS
2022-05_PtCloates_BOSS.138,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.139,0.259689146,-0.030059289,BOSS
2022-05_PtCloates_BOSS.140,0.253359915,-0.083640165,BOSS
2022-05_PtCloates_BOSS.141,0.323291684,0.366219534,BOSS
2022-05_PtCloates_BOSS.142,0.362262234,-0.187946385,BOSS
2022-05_PtCloates_BOSS.144,-0.180346423,-0.063319759,BOSS
2022-05_PtCloates_BOSS.145,-0.677143973,-0.092852713,BOSS
2022-05_PtCloates_BOSS.146,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.147,0.113836447,0.130246682,BOSS
2022-05_PtCloates_BOSS.148,0.240951562,-0.019184237,BOSS
2022-05_PtCloates_BOSS.149,0.354841916,-0.064091757,BOSS
2022-05_PtCloates_BOSS.150,-0.019720278,0.228080801,BOSS
2022-05_PtCloates_BOSS.151,0.314617766,-0.040854457,BOSS
2022-05_PtCloates_BOSS.152,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.153,0.324284348,-0.05923584,BOSS
2022-05_PtCloates_BOSS.154,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.155,0.352109514,-0.098705443,BOSS
2022-05_PtCloates_BOSS.156,0.239822389,0.487009536,BOSS
2022-05_PtCloates_BOSS.201,-0.057903859,-0.095571259,BOSS
2022-05_PtCloates_BOSS.202,0.359711742,-0.060613232,BOSS
2022-05_PtCloates_BOSS.203,-0.014159257,-0.150108895,BOSS
2022-05_PtCloates_BOSS.204,0.323291684,0.366219534,BOSS
2022-05_PtCloates_BOSS.205,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.206,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.207,0.12178811,0.595605706,BOSS
2022-05_PtCloates_BOSS.208,-0.059120314,0.240340359,BOSS
2022-05_PtCloates_BOSS.209,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.210,0.352109514,-0.098705443,BOSS
2022-05_PtCloates_BOSS.211,0.05878248,-0.026843424,BOSS
2022-05_PtCloates_BOSS.212,0.178017296,-0.071839012,BOSS
2022-05_PtCloates_BOSS.213,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.214,0.362262234,-0.187946385,BOSS
2022-05_PtCloates_BOSS.215,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.216,0.032661184,-0.185953538,BOSS
2022-05_PtCloates_BOSS.217,0.359711742,-0.060613232,BOSS
2022-05_PtCloates_BOSS.218,0.249331624,-0.259289284,BOSS
2022-05_PtCloates_BOSS.219,0.009376332,-0.09834757,BOSS
2022-05_PtCloates_BOSS.220,0.347886311,-0.103196863,BOSS
2022-05_PtCloates_BOSS.221,0.011145847,0.408289613,BOSS
2022-05_PtCloates_BOSS.222,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.223,0.358949039,-0.056402769,BOSS
2022-05_PtCloates_BOSS.224,-0.236648684,-0.05410166,BOSS
2022-05_PtCloates_BOSS.225,0.192583549,-0.093169478,BOSS
2022-05_PtCloates_BOSS.226,0.160112892,0.285337275,BOSS
2022-05_PtCloates_BOSS.228,0.350436764,-0.061308644,BOSS
2022-05_PtCloates_BOSS.229,0.362262234,-0.187946385,BOSS
2022-05_PtCloates_BOSS.230,0.362262234,-0.187946385,BOSS
2022-05_PtCloates_BOSS.231,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.232,-0.005628559,-0.140683691,BOSS
2022-05_PtCloates_BOSS.233,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.234,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.235,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.236,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.237,0.352109514,-0.098705443,BOSS
2022-05_PtCloates_BOSS.238,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.239,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.240,0.348587308,-0.06795548,BOSS
2022-05_PtCloates_BOSS.241,0.324284348,-0.05923584,BOSS
2022-05_PtCloates_BOSS.242,0.188303606,-0.060772866,BOSS
2022-05_PtCloates_BOSS.243,0.347886311,-0.103196863,BOSS
2022-05_PtCloates_BOSS.244,0.294508384,-0.239649511,BOSS
2022-05_PtCloates_BOSS.245,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.246,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.247,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.248,0.158559513,-0.137606648,BOSS
2022-05_PtCloates_BOSS.249,0.242997651,-0.08106143,BOSS
2022-05_PtCloates_BOSS.250,0.362262234,-0.187946385,BOSS
2022-05_PtCloates_BOSS.251,0.253426305,-0.194990441,BOSS
2022-05_PtCloates_BOSS.252,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.253,0.073529684,-0.171903946,BOSS
2022-05_PtCloates_BOSS.254,0.197464982,-0.213174114,BOSS
2022-05_PtCloates_BOSS.255,0.294508384,-0.239649511,BOSS
2022-05_PtCloates_BOSS.256,0.182531892,-0.135070604,BOSS
2022-05_PtCloates_BOSS.257,0.152229788,-0.065526725,BOSS
2022-05_PtCloates_BOSS.258,0.166925558,-0.027031367,BOSS
2022-05_PtCloates_BOSS.259,0.09420323,0.254893067,BOSS
2022-05_PtCloates_BOSS.260,0.122979117,-0.085941982,BOSS
2022-05_PtCloates_BOSS.261,0.155795318,-0.10019847,BOSS
2022-05_PtCloates_BOSS.262,-0.097842333,0.04202968,BOSS
2022-05_PtCloates_BOSS.263,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.264,-0.298187293,-0.145005115,BOSS
2022-05_PtCloates_BOSS.265,-0.067954341,0.446256874,BOSS
2022-05_PtCloates_BOSS.266,0.352109514,-0.098705443,BOSS
2022-05_PtCloates_BOSS.267,0.20472656,-0.077433997,BOSS
2022-05_PtCloates_BOSS.268,0.15149075,-0.033063385,BOSS
2022-05_PtCloates_BOSS.269,-0.167266955,-0.065452758,BOSS
2022-05_PtCloates_BOSS.270,-0.54787268,-0.2191158,BOSS
2022-05_PtCloates_BOSS.271,0.193061501,-0.238637397,BOSS
2022-05_PtCloates_BOSS.272,0.093054479,-0.196045886,BOSS
2022-05_PtCloates_BOSS.273,-0.327521028,-0.152698918,BOSS
2022-05_PtCloates_BOSS.274,-0.079927924,-0.107888322,BOSS
2022-05_PtCloates_BOSS.B47,0.499622876,-0.083317312,BOSS
2022-05_PtCloates_BOSS.B48,0.040694659,-0.051723822,BOSS
2022-05_PtCloates_BOSS.B49,0.210793745,-0.216327418,BOSS
2022-05_PtCloates_BOSS.B50,0.324284348,-0.05923584,BOSS
2022-05_PtCloates_BOSS.B51,-0.325316342,0.15130048,BOSS
2022-05_PtCloates_BOSS.B52,-0.171344521,0.172021858,BOSS
2022-05_PtCloates_BOSS.B53,0.242515561,-0.032549318,BOSS
2022-05_PtCloates_BOSS.B54.2,-0.148043598,-0.133499013,BOSS
2022-05_PtCloates_BOSS.B55,0.068973381,0.472250636,BOSS
2022-05_PtCloates_BOSS.B56,-0.043502108,0.312700172,BOSS
2022-05_PtCloates_BOSS.B57,0.3661985,-0.080384495,BOSS
2022-05_PtCloates_BOSS.B58,0.358550452,-0.053906164,BOSS
2022-05_PtCloates_BOSS.B59,0.016925636,-0.132080081,BOSS
2022-05_PtCloates_BOSS.B60,0.195499381,-0.060107689,BOSS
2022-05_PtCloates_BOSS.B61,0.12133091,0.345990591,BOSS
2022-05_PtCloates_BOSS.B62,0.3661985,-0.080384495,BOSS
2022-05_PtCloates_BOSS.B63,-0.111846105,-0.188483576,BOSS
2022-05_PtCloates_BOSS.B64,0.072058722,-0.158992916,BOSS
2021-08_PtCloates_BOSS.PCFB1.1,0.156975978,0.289167171,BOSS
2021-08_PtCloates_BOSS.PCFB1.2,0.059622387,0.249339314,BOSS
2021-08_PtCloates_BOSS.PCFB10,-0.440264029,-0.051372525,BOSS
2021-08_PtCloates_BOSS.PCFB11,-0.074660662,0.254990963,BOSS
2021-08_PtCloates_BOSS.PCFB12,0.131666932,0.440717714,BOSS
2021-08_PtCloates_BOSS.PCFB13,0.499622876,-0.083317312,BOSS
2021-08_PtCloates_BOSS.PCFB14,0.216876246,-0.145539469,BOSS
2021-08_PtCloates_BOSS.PCFB15.1,-0.204034174,0.196856154,BOSS
2021-08_PtCloates_BOSS.PCFB15.2,0.499622876,-0.083317312,BOSS
2021-08_PtCloates_BOSS.PCFB16,0.071530028,-0.079434495,BOSS
2021-08_PtCloates_BOSS.PCFB17,0.323291684,0.366219534,BOSS
2021-08_PtCloates_BOSS.PCFB18,0.081439199,-0.008488752,BOSS
2021-08_PtCloates_BOSS.PCFB19,-0.30818441,0.360194235,BOSS
2021-08_PtCloates_BOSS.PCFB2,0.319252973,-0.038825505,BOSS
2021-08_PtCloates_BOSS.PCFB20,0.141933617,0.196863996,BOSS
2021-08_PtCloates_BOSS.PCFB21,0.029286152,-0.038972596,BOSS
2021-08_PtCloates_BOSS.PCFB22,0.011641331,-0.047880659,BOSS
2021-08_PtCloates_BOSS.PCFB23,-0.318975651,0.094973561,BOSS
2021-08_PtCloates_BOSS.PCFB24,0.092230326,-0.06507177,BOSS
2021-08_PtCloates_BOSS.PCFB25,0.233828182,-0.042660519,BOSS
2021-08_PtCloates_BOSS.PCFB26,0.074849583,0.623385487,BOSS
2021-08_PtCloates_BOSS.PCFB27,-0.172033949,-0.109828378,BOSS
2021-08_PtCloates_BOSS.PCFB28,0.043681554,-0.004966673,BOSS
2021-08_PtCloates_BOSS.PCFB29,0.323291684,0.366219534,BOSS
2021-08_PtCloates_BOSS.PCFB3,-0.361817927,-0.019639669,BOSS
2021-08_PtCloates_BOSS.PCFB30,0.246722913,-0.013194603,BOSS
2021-08_PtCloates_BOSS.PCFB31,0.105854468,0.309405316,BOSS
2021-08_PtCloates_BOSS.PCFB32,0.112968159,0.432927067,BOSS
2021-08_PtCloates_BOSS.PCFB33,0.087548974,0.489090822,BOSS
2021-08_PtCloates_BOSS.PCFB34,0.323291684,0.366219534,BOSS
2021-08_PtCloates_BOSS.PCFB35,0.362262234,-0.187946385,BOSS
2021-08_PtCloates_BOSS.PCFB36,0.211817527,0.350123344,BOSS
2021-08_PtCloates_BOSS.PCFB37,0.499622876,-0.083317312,BOSS
2021-08_PtCloates_BOSS.PCFB38,0.239822389,0.487009536,BOSS
2021-08_PtCloates_BOSS.PCFB39,0.151631739,-0.053233498,BOSS
2021-08_PtCloates_BOSS.PCFB4.1,0.075625919,0.37577672,BOSS
2021-08_PtCloates_BOSS.PCFB4.2,0.028848248,0.443331903,BOSS
2021-08_PtCloates_BOSS.PCFB40,0.499622876,-0.083317312,BOSS
2021-08_PtCloates_BOSS.PCFB41,0.356273824,-0.062482122,BOSS
2021-08_PtCloates_BOSS.PCFB42,-0.090947891,-0.016619115,BOSS
2021-08_PtCloates_BOSS.PCFB43,0.239822389,0.487009536,BOSS
2021-08_PtCloates_BOSS.PCFB44,0.111058179,0.466469296,BOSS
2021-08_PtCloates_BOSS.PCFB45,0.109605924,0.295603263,BOSS
2021-08_PtCloates_BOSS.PCFB46,0.027822944,0.414202463,BOSS
2021-08_PtCloates_BOSS.PCFB5,0.499622876,-0.083317312,BOSS
2021-08_PtCloates_BOSS.PCFB6,0.010615702,0.208803199,BOSS
2021-08_PtCloates_BOSS.PCFB7,0.267308165,-0.175470624,BOSS
2021-08_PtCloates_BOSS.PCFB8,0.178559278,0.333043873,BOSS
2021-08_PtCloates_BOSS.PCFB9,0.302368615,-0.065099975,BOSS
2021-08_PtCloates_BOSS.PCFBP12,0.352109514,-0.098705443,BOSS
2021-08_PtCloates_BOSS.PCFBP13,0.499622876,-0.083317312,BOSS
2021-08_PtCloates_BOSS.PCFBP14,0.096460542,-0.025943607,BOSS
2021-08_PtCloates_BOSS.PCFBP17,0.222910837,-0.062711169,BOSS
2021-08_PtCloates_BOSS.PCFBP18,0.222354512,-0.04921528,BOSS
2021-08_PtCloates_BOSS.PCFBP2,0.362262234,-0.187946385,BOSS
2021-08_PtCloates_BOSS.PCFBP3,-0.099888533,-0.069520127,BOSS
2021-08_PtCloates_BOSS.PCFBP4,0.021890087,-0.080442857,BOSS
2021-08_PtCloates_BOSS.PCFBP5,-0.143318226,0.16864247,BOSS
2021-08_PtCloates_BOSS.PCPREF1,-0.084249001,0.118092259,BOSS
2021-08_PtCloates_BOSS.PCPREF10,0.0637226,-0.113656897,BOSS
2021-08_PtCloates_BOSS.PCPREF11,0.073430073,-0.034922553,BOSS
2021-08_PtCloates_BOSS.PCPREF15,-0.232720113,-0.183163044,BOSS
2021-08_PtCloates_BOSS.PCPREF16,-0.106931844,0.366828936,BOSS
2021-08_PtCloates_BOSS.PCPREF6,-0.033619035,0.270038189,BOSS
2021-08_PtCloates_BOSS.PCPREF7,0.153546793,-0.081485514,BOSS
2021-08_PtCloates_BOSS.PCPREF8,-0.129099641,0.181593809,BOSS
2021-08_PtCloates_BOSS.PCPREF9,0.499622876,-0.083317312,BOSS
2021-08_PtCloates_BOSS.PCSB10,0.020041327,0.29530515,BOSS
2021-08_PtCloates_BOSS.PCSB16,0.253941807,-0.16440724,BOSS
2021-08_PtCloates_BOSS.PCSB19,0.499622876,-0.083317312,BOSS
2021-08_PtCloates_BOSS.PCSB21,0.184147472,0.339691287,BOSS
2021-08_PtCloates_BOSS.PCSB22,0.222914195,-0.045159117,BOSS
2021-08_PtCloates_BOSS.PCSB23,-0.121329362,0.484917431,BOSS
2021-08_PtCloates_BOSS.PCSB26,0.499622876,-0.083317312,BOSS
2021-08_PtCloates_BOSS.PCSB29,0.499622876,-0.083317312,BOSS
2021-08_PtCloates_BOSS.PCSB3,0.051347322,0.246803233,BOSS
2021-08_PtCloates_BOSS.PCSB30,0.228590739,-0.083703542,BOSS
2021-08_PtCloates_BOSS.PCSB31,0.137438085,-0.04450729,BOSS
2021-08_PtCloates_BOSS.PCSB33,-0.055137648,0.232233707,BOSS
2021-08_PtCloates_BOSS.PCSB34,0.499622876,-0.083317312,BOSS
2021-08_PtCloates_BOSS.PCSB38,0.323291684,0.366219534,BOSS
2021-08_PtCloates_BOSS.PCSB42,0.178559278,0.333043873,BOSS
2021-08_PtCloates_BOSS.PCSB44,-0.100950207,0.196660455,BOSS
2021-08_PtCloates_BOSS.PCSB45,0.209203885,-0.033787082,BOSS
2021-08_PtCloates_BOSS.PCSB5,0.358949039,-0.056402769,BOSS
2021-08_PtCloates_BOSS.PCSB7,-0.233469343,0.174788335,BOSS
2021-08_PtCloates_BOSS.PCSB8,0.3661985,-0.080384495,BOSS
2021-08_PtCloates_BOSS.PCSB9,0.066386052,-0.066640977,BOSS
2021-08_PtCloates_BOSS.PCSBP1,-0.332759312,-0.015484674,BOSS
2021-08_PtCloates_BOSS.PCSBP10,-0.128507873,-0.065291264,BOSS
2021-08_PtCloates_BOSS.PCSBP11,-0.072021314,-0.046851447,BOSS
2021-08_PtCloates_BOSS.PCSBP15,0.499622876,-0.083317312,BOSS
2021-08_PtCloates_BOSS.PCSBP16,0.118544377,0.332051279,BOSS
2021-08_PtCloates_BOSS.PCSBP6,0.297206697,-0.05405224,BOSS
2021-08_PtCloates_BOSS.PCSBP7,0.220196554,0.332970078,BOSS
2021-08_PtCloates_BOSS.PCSBP8,-0.193022855,-0.095505713,BOSS
2021-08_PtCloates_BOSS.PCSBP9,0.314617766,-0.040854457,BOSS
2022-05_PtCloates_stereo-BRUVS.1,-0.534823417,-0.124385425,BRUV
2022-05_PtCloates_stereo-BRUVS.11,-0.459285632,-0.046908488,BRUV
2022-05_PtCloates_stereo-BRUVS.12,-0.55086009,-0.182475528,BRUV
2022-05_PtCloates_stereo-BRUVS.13,-0.497244683,-0.107679881,BRUV
2022-05_PtCloates_stereo-BRUVS.14,-0.25412325,0.082600604,BRUV
2022-05_PtCloates_stereo-BRUVS.15,-0.57246187,-0.102794192,BRUV
2022-05_PtCloates_stereo-BRUVS.16,-0.560505837,-0.08978724,BRUV
2022-05_PtCloates_stereo-BRUVS.17,-0.529647041,-0.214072145,BRUV
2022-05_PtCloates_stereo-BRUVS.18,-0.597800783,-0.049612736,BRUV
2022-05_PtCloates_stereo-BRUVS.19,-0.401166988,-0.189435948,BRUV
2022-05_PtCloates_stereo-BRUVS.2,-0.449043053,-0.172462955,BRUV
2022-05_PtCloates_stereo-BRUVS.21,-0.471034622,-0.097846894,BRUV
2022-05_PtCloates_stereo-BRUVS.22,-0.528870601,-0.270993989,BRUV
2022-05_PtCloates_stereo-BRUVS.23,-0.447277947,0.005053998,BRUV
2022-05_PtCloates_stereo-BRUVS.25,-0.667834248,-0.11686963,BRUV
2022-05_PtCloates_stereo-BRUVS.26,-0.420559556,-0.028375959,BRUV
2022-05_PtCloates_stereo-BRUVS.27,-0.50291434,-0.109180271,BRUV
2022-05_PtCloates_stereo-BRUVS.3,-0.569055569,-0.095229726,BRUV
2022-05_PtCloates_stereo-BRUVS.4,-0.517997974,-0.160816828,BRUV
2022-05_PtCloates_stereo-BRUVS.5,-0.545522122,-0.076075592,BRUV
2022-05_PtCloates_stereo-BRUVS.6,-0.599445193,-0.133370182,BRUV
2022-05_PtCloates_stereo-BRUVS.7,-0.576115787,-0.1427694,BRUV
2022-05_PtCloates_stereo-BRUVS.8,-0.582345655,-0.078154102,BRUV
2022-05_PtCloates_stereo-BRUVS.9,-0.529517828,-0.087235838,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCB11,-0.614865707,0.034969565,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCB12,-0.337054811,0.196212295,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCB13,-0.387541345,0.136549367,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCB16,-0.449359541,-0.076175197,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCB2,-0.485365617,0.111638944,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCB21,-0.234607562,-0.125649932,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCB25,-0.479811342,0.048977286,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCB28,-0.56117952,-0.007198071,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCB29,-0.403362449,-0.067917495,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCB3,-0.467559695,-0.022498635,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCB30,-0.358499087,0.124458258,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCB4,-0.349651536,0.128501817,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCB9,-0.302280949,0.152924012,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBP1,-0.441757753,-0.113762257,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBP10,-0.294949385,0.028639495,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBP11,-0.134049084,0.160507603,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBP13,-0.261915116,0.176101629,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBP14,-0.37164758,0.070135347,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBP15,-0.22906824,0.129673468,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBP16,-0.616596575,-0.050657236,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBP17,-0.352720436,0.091028324,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBP18,-0.401285847,0.012741568,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBP3,-0.488975447,-0.194760975,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBP6,-0.468202779,0.037713371,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBP7,-0.253278642,0.123391961,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBP8,-0.331239509,-0.074919421,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBP9,-0.339192298,-0.071784328,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBRUV1,-0.321724436,0.029524133,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBRUV14,-0.411884613,0.004582351,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBRUV15,-0.408818651,0.021585969,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBRUV18,-0.39255101,0.00139824,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBRUV19,-0.392743708,-0.173603438,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBRUV20,-0.430487577,-0.19865981,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBRUV22,-0.371575455,0.105281893,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBRUV23,-0.496965747,-0.007320294,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBRUV24,-0.331998896,-0.067181586,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBRUV26,-0.575586452,-0.029442626,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBRUV27,-0.51547992,-0.081898354,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBRUV5,-0.143674843,0.084746957,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBRUV7,-0.443234023,-0.027219067,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCBRUV8,-0.427738046,-0.088977524,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCPREF12,-0.505789087,-0.035440966,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCPREF2,-0.489722355,-0.07881498,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCPREF4,-0.502774841,-0.137799905,BRUV
2021-08_Pt-Cloates_stereo-BRUVs.PCPREF5,-0.403595388,-0.188439025,BRUV
2022-05_PtCloates_stereo-BRUVS.20,-0.402858041,0.053626803,BRUV
2022-05_PtCloates_stereo-BRUVS.24,-0.420133786,0.068062887,BRUV
2022-05_PtCloates_stereo-BRUVS.28,-0.552674684,-0.155246933,BRUV
2022-05_PtCloates_stereo-BRUVS.29,-0.347172803,-0.086530915,BRUV
2022-05_PtCloates_stereo-BRUVS.30,-0.380892925,0.00463086,BRUV
2022-05_PtCloates_stereo-BRUVS.31,-0.365204536,0.025056872,BRUV
2022-05_PtCloates_stereo-BRUVS.32,-0.376659054,0.055665921,BRUV
2022-05_PtCloates_stereo-BRUVS.33,-0.33674055,0.126111983,BRUV
2022-05_PtCloates_stereo-BRUVS.34,-0.431614093,-0.029226677,BRUV
2022-05_PtCloates_stereo-BRUVS.35,-0.471976299,0.002200804,BRUV
2022-05_PtCloates_stereo-BRUVS.36,-0.348057948,0.054775692,BRUV
2022-05_PtCloates_stereo-BRUVS.37,-0.440107981,-0.085647765,BRUV
2022-05_PtCloates_stereo-BRUVS.38,-0.104148574,0.036786166,BRUV
2022-05_PtCloates_stereo-BRUVS.39,-0.38501569,-0.000908725,BRUV
2022-05_PtCloates_stereo-BRUVS.40,-0.466434087,-0.086256874,BRUV
2022-05_PtCloates_stereo-BRUVS.41,-0.422544263,0.068805296,BRUV
2022-05_PtCloates_stereo-BRUVS.42,-0.510007137,0.167043284,BRUV
2022-05_PtCloates_stereo-BRUVS.43,-0.531175142,-0.087126639,BRUV
2022-05_PtCloates_stereo-BRUVS.44,-0.458500281,-0.033148496,BRUV
2022-05_PtCloates_stereo-BRUVS.45,-0.547793733,-0.264068795,BRUV
2022-05_PtCloates_stereo-BRUVS.46,-0.372633951,0.06366389,BRUV
2022-05_PtCloates_stereo-BRUVS.47,-0.415401224,-0.103372737,BRUV
2022-05_PtCloates_stereo-BRUVS.48,-0.38610236,0.028293313,BRUV
2022-05_PtCloates_stereo-BRUVS.50,-0.382098237,-0.09650645,BRUV
2022-05_PtCloates_stereo-BRUVS.51,-0.411079113,-0.094685994,BRUV
2022-05_PtCloates_stereo-BRUVS.52,-0.432173829,-0.10855795,BRUV
2022-05_PtCloates_stereo-BRUVS.53,-0.292673289,-0.166146911,BRUV
2022-05_PtCloates_stereo-BRUVS.54,-0.307656291,-0.007584302,BRUV
2022-05_PtCloates_stereo-BRUVS.55,-0.535255834,0.087783613,BRUV
2022-05_PtCloates_stereo-BRUVS.56,-0.644895279,-0.009618462,BRUV
2022-05_PtCloates_stereo-BRUVS.57,-0.288096761,0.241731941,BRUV
2022-05_PtCloates_stereo-BRUVS.58,-0.550516082,0.05307606,BRUV
2022-05_PtCloates_stereo-BRUVS.59,-0.468820531,-0.077470002,BRUV
2022-05_PtCloates_stereo-BRUVS.60,-0.545289861,-0.115943518,BRUV
2022-05_PtCloates_stereo-BRUVS.61,-0.204073723,-0.207531991,BRUV
2022-05_PtCloates_stereo-BRUVS.62,-0.359832505,-0.137214093,BRUV
2022-05_PtCloates_stereo-BRUVS.63,-0.22736524,-0.011710312,BRUV
2022-05_PtCloates_stereo-BRUVS.64,-0.43256629,-0.247337627,BRUV